# ::id 954013
# ::tok During production , she developed a reputation for being difficult and unreasonable ; and Korda instructed her agent to warn her that her option would not be renewed if her behaviour did not improve .
# ::alignments 0-1.1 1-1.2.2 3-1.3.1 4-1.3.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3.2 8-1.3.3.3.3 9-1.3.3.3.4.1 10-1.3.3.3.4.2 11-1.3.3.3.4.3 13-1.4 14-1.5.1 15-1.5.2 16-1.5.3.1 17-1.5.3.2 19-1.5.4.2 20-1.5.4.3 21-1.5.4.4.1.1 22-1.5.4.4.1.2.1 23-1.5.4.4.1.2.2 25-1.5.4.4.1.4 27-1.5.4.4.1.3.2 28-1.5.4.4.2 29-1.5.4.4.3.1.1 30-1.5.4.4.3.1.2 32-1.5.4.4.3.3 33-1.5.4.4.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label~e.1))
    :H (v4 / label
           :A (v9 / label~e.3)
           :P (v10 / label~e.4)
           :A (v11 / label
                   :E (v16 / label~e.5)
                   :C (v17 / label~e.6)
                   :E (v18 / label
                           :A v9
                           :R (v24 / label~e.7)
                           :D (v25 / label~e.8)
                           :S (v26 / label
                                   :C (v30 / label~e.9)
                                   :N (v31 / label~e.10)
                                   :C (v32 / label~e.11)))))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label~e.14)
           :P (v13 / label~e.15)
           :A (v14 / label
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17))
           :A (v15 / label
                   :P (v21 / label~e.19)
                   :A (v22 / label~e.20)
                   :A (v23 / label
                           :H (v27 / label
                                   :R (v33 / label~e.21)
                                   :A (v34 / label
                                           :E (v40 / label~e.22)
                                           :C (v41 / label~e.23))
                                   :P (v35 / label
                                           :C (v42 / label~e.27))
                                   :D (v36 / label~e.25))
                           :L (v28 / label~e.28)
                           :H (v29 / label
                                   :A (v37 / label
                                           :E (v43 / label~e.29)
                                           :C (v44 / label~e.30))
                                   :D (v38 / label~e.32)
                                   :P (v39 / label~e.33)))
                   :A v20)))
