# ::id 521010
# ::tok " One is that it was originated by Jessel after Carole Lombard 's character Lily Garland in the film Twentieth Century , which was then playing at the Oriental ; another is that the girls chose the surname after drama critic Robert Garland .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.5.1 10-1.1.3.5.2.1.1 11-1.1.3.5.2.1.1 12-1.1.3.5.2.1.2 13-1.1.3.5.2.2 14-1.1.3.5.3 15-1.1.3.5.3 16-1.1.3.5.4.1 17-1.1.3.5.4.2 18-1.1.3.5.4.3 19-1.1.3.5.4.4 20-1.1.3.5.4.4 22-1.1.3.5.4.5.2 24-1.1.3.5.4.5.4 25-1.1.3.5.4.5.3.2 26-1.1.3.5.4.5.5.1 27-1.1.3.5.4.5.5.2 28-1.1.3.5.4.5.5.3 30-1.2.1 31-1.2.2 33-1.2.3.2.1 34-1.2.3.2.2 35-1.2.3.3 36-1.2.3.4.1 37-1.2.3.4.2 38-1.2.3.5.1 39-1.2.3.5.2.1 40-1.2.3.5.2.2 41-1.2.3.5.3 42-1.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :A (v10 / label~e.4)
                  :P (v11 / label
                          :C (v18 / label~e.6))
                  :A (v12 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :A (v13 / label
                          :R (v21 / label~e.9)
                          :E (v22 / label
                                  :E (v32 / label
                                          :C (v41 / label~e.10,11)
                                          :R (v42 / label~e.12))
                                  :C (v33 / label~e.13))
                          :C (v23 / label~e.14,15)
                          :E (v24 / label
                                  :R (v34 / label~e.16)
                                  :E (v35 / label~e.17)
                                  :E (v36 / label~e.18)
                                  :C (v37 / label~e.19,20)
                                  :E (v38 / label
                                          :A v37
                                          :R (v43 / label~e.22)
                                          :P (v44 / label
                                                  :C (v47 / label~e.25))
                                          :D (v45 / label~e.24)
                                          :A (v46 / label
                                                  :R (v48 / label~e.26)
                                                  :E (v49 / label~e.27)
                                                  :C (v50 / label~e.28)))))))
    :H (v3 / label
           :A (v7 / label~e.30)
           :S (v8 / label~e.31)
           :A (v9 / label
                  :A (v14 / label
                          :E (v25 / label~e.33)
                          :C (v26 / label~e.34))
                  :P (v15 / label~e.35)
                  :A (v16 / label
                          :E (v27 / label~e.36)
                          :C (v28 / label~e.37))
                  :A (v17 / label
                          :R (v29 / label~e.38)
                          :E (v30 / label
                                  :E (v39 / label~e.39)
                                  :C (v40 / label~e.40))
                          :C (v31 / label~e.41,42)))))
