# ::id 214006
# ::tok However , she later expressed that her mother " always had the best intentions " . When asked if she had any regrets about the way she spent her childhood , Dunst said : " Well , it 's not a natural way to grow up , but it 's the way I grew up and I would n't change it . I have my stuff to work out ... I do n't think anybody can sit around and say : ' My life is more screwed up than yours . ' Everybody has their issues . "
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 6-1.2.4.2.1 7-1.2.4.2.2 9-1.2.4.3 11-1.2.4.4.2 12-1.2.4.4.3 13-1.2.4.4.4 16-1.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 21-1.4.2.4 22-1.4.2.3.2 23-1.4.2.5.1 24-1.4.2.5.2.1 25-1.4.2.5.2.2 26-1.4.2.5.3 27-1.4.2.5.4 28-1.4.2.5.5.1 29-1.4.2.5.5.2 31-1.5.1 32-1.5.4 35-1.5.5.7 37-1.5.5.8.1 38-1.5.5.8.2 39-1.5.5.8.3 40-1.5.5.8.4.1 41-1.5.5.8.4.2 42-1.5.5.8.4.3 44-1.5.5.8.4.4.3 45-1.5.5.8.4.4.3 47-1.5.5.9 48-1.5.5.10.1 49-1.5.5.10.2 50-1.5.5.10.3.1 51-1.5.5.10.3.2 52-1.5.5.10.3.3.1 53-1.5.5.10.3.3.2 54-1.5.5.10.3.3.2 55-1.5.5.11 56-1.5.5.12.1 57-1.5.5.12.2 58-1.5.5.12.3 59-1.5.5.12.4 60-1.5.5.12.5 62-1.5.5.13.1 64-1.5.5.13.3.1 65-1.5.5.13.3.2 67-1.5.5.13.2.2 68-1.5.5.13.2.2 70-1.5.5.14.1 72-1.5.5.14.3 73-1.5.5.14.4 74-1.5.5.16.5 75-1.5.5.14.5.2 76-1.5.5.14.5.3 77-1.5.5.14.5.4 78-1.5.5.15 79-1.5.5.16.3 82-1.5.5.16.4.1.1 83-1.5.5.16.4.1.2 85-1.5.5.16.4.3 86-1.5.5.16.4.4 87-1.5.5.16.4.4 88-1.5.5.16.4.5.1 89-1.5.5.16.4.5.2 92-1.5.5.17.1 93-1.5.5.17.2 94-1.5.5.17.3.3 95-1.5.5.17.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :A (v16 / label
                           :E (v35 / label~e.6)
                           :C (v36 / label~e.7))
                   :D (v17 / label~e.9)
                   :S (v18 / label
                           :E (v37 / label~e.11)
                           :E (v38 / label~e.12)
                           :C (v39 / label~e.13))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :P (v11 / label~e.17)
           :A (v12 / label
                   :R (v19 / label~e.18)
                   :A (v20 / label~e.19)
                   :S (v21 / label
                           :C (v40 / label~e.22))
                   :D (v22 / label~e.21)
                   :A (v23 / label
                           :R (v41 / label~e.23)
                           :A (v42 / label
                                   :E (v71 / label~e.24)
                                   :C (v72 / label~e.25))
                           :A (v43 / label~e.26)
                           :S (v44 / label~e.27)
                           :D (v45 / label
                                   :E (v73 / label~e.28)
                                   :C (v74 / label~e.29)))))
    :H (v6 / label
           :A (v13 / label~e.31)
           :P (v14 / label~e.32)
           :A (v15 / label
                   :H (v24 / label~e.35)
                   :H (v25 / label
                           :A (v46 / label~e.37)
                           :S (v47 / label~e.38)
                           :D (v48 / label~e.39)
                           :A (v49 / label
                                   :E (v75 / label~e.40)
                                   :E (v76 / label~e.41)
                                   :C (v77 / label~e.42)
                                   :E (v78 / label
                                           :A v13
                                           :S (v94 / label~e.44,45))))
                   :L (v26 / label~e.47)
                   :H (v27 / label
                           :A (v50 / label~e.48)
                           :S (v51 / label~e.49)
                           :A (v52 / label
                                   :E (v79 / label~e.50)
                                   :C (v80 / label~e.51)
                                   :E (v81 / label
                                           :A (v95 / label~e.52)
                                           :S (v96 / label~e.53,54))))
                   :L (v28 / label~e.55)
                   :H (v29 / label
                           :A (v53 / label~e.56)
                           :D (v54 / label~e.57)
                           :D (v55 / label~e.58)
                           :P (v56 / label~e.59)
                           :A (v57 / label~e.60))
                   :H (v30 / label
                           :A (v58 / label~e.62)
                           :P (v59 / label
                                   :C (v82 / label~e.67,68))
                           :A (v60 / label
                                   :E (v83 / label~e.64)
                                   :C (v84 / label~e.65)))
                   :H (v31 / label
                           :A (v61 / label~e.70)
                           :D (v62 / label~e.72)
                           :P (v63 / label~e.73)
                           :A (v64 / label
                                   :A (v67 / label~e.74)
                                   :D (v85 / label~e.75)
                                   :P (v86 / label~e.76)
                                   :D (v87 / label~e.77)))
                   :L (v32 / label~e.78)
                   :H (v33 / label
                           :P (v65 / label~e.79)
                           :A (v66 / label
                                   :A (v88 / label
                                           :E (v97 / label~e.82)
                                           :C (v98 / label~e.83))
                                   :D (v89 / label~e.85)
                                   :S (v90 / label~e.86,87)
                                   :A (v91 / label
                                           :R (v99 / label~e.88)
                                           :C (v100 / label~e.89)))
                           :A v67)
                   :H (v34 / label
                           :A (v68 / label~e.92)
                           :S (v69 / label~e.93)
                           :A (v70 / label
                                   :E (v92 / label~e.94)
                                   :C (v93 / label~e.95))))))
