# ::id 942004
# ::tok The album 's third single , " Hollaback Girl " , was the first US digital download to sell one million copies .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 7-1.1.1.4 8-1.1.1.4 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 15-1.1.3.4 16-1.1.3.5 18-1.1.3.6.3 19-1.1.3.6.4.1 20-1.1.3.6.4.1 21-1.1.3.6.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :C (v16 / label~e.1)
                         :R (v17 / label~e.2))
                  :E (v8 / label
                         :E (v18 / label~e.3)
                         :C (v19 / label~e.4))
                  :C (v9 / label~e.7,8))
           :S (v4 / label~e.11)
           :A (v5 / label
                  :E (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :E (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16)
                  :E (v15 / label
                          :A v14
                          :S (v20 / label~e.18)
                          :A (v21 / label
                                  :E (v22 / label~e.19,20)
                                  :C (v23 / label~e.21))))))
