# ::id 656002
# ::tok In a 2006 Guardian article , Jon Wiener wrote : " For young people in 1972 , it was thrilling to see Lennon 's courage in standing up to [ US President ] Nixon . That willingness to take risks with his career , and his life , is one reason why people still admire him today .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.2 8-1.1.3 11-1.1.4.1.1.1 12-1.1.4.1.1.2 13-1.1.4.1.1.3 14-1.1.4.1.1.4.1 15-1.1.4.1.1.4.2 19-1.1.4.1.4 21-1.1.4.1.5.2 22-1.1.4.1.5.3.1.1 23-1.1.4.1.5.3.1.2 24-1.1.4.1.5.3.2 26-1.1.4.1.5.3.3.1.2 27-1.1.4.1.5.3.3.1.2 30-1.1.4.1.5.3.3.2.2 31-1.1.4.1.5.3.3.2.3 33-1.1.4.1.5.3.3.2.4 35-1.1.4.2.1.1 36-1.1.4.2.1.2 39-1.1.4.2.1.3.2.2 40-1.1.4.2.1.3.4.1 41-1.1.4.2.1.3.4.2.1.1 42-1.1.4.2.1.3.4.2.1.2 44-1.1.4.2.1.3.4.2.2 45-1.1.4.2.1.3.4.2.3.1 46-1.1.4.2.1.3.4.2.3.2 48-1.1.4.2.2 49-1.1.4.2.3.1 50-1.1.4.2.3.2 51-1.1.4.2.3.3.1 52-1.1.4.2.3.3.2 53-1.1.4.2.3.3.3 54-1.1.4.2.3.3.4 55-1.1.4.2.1.3.1 56-1.1.4.2.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6,7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :H (v12 / label
                          :A (v14 / label
                                  :R (v20 / label~e.11)
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13)
                                  :E (v23 / label
                                          :R (v32 / label~e.14)
                                          :C (v33 / label~e.15)))
                          :P (v15 / label~e.19)
                          :A (v16 / label
                                  :P (v24 / label~e.21)
                                  :A (v25 / label
                                          :E (v34 / label
                                                  :C (v45 / label~e.22)
                                                  :R (v46 / label~e.23))
                                          :C (v35 / label~e.24)
                                          :E (v36 / label
                                                  :P (v47 / label
                                                          :C (v52 / label~e.26,27))
                                                  :A (v48 / label
                                                          :E (v53 / label~e.30)
                                                          :C (v54 / label~e.31)
                                                          :E (v55 / label~e.33))
                                                  :A v45))
                                  :A v22))
                  :H (v13 / label
                          :A (v17 / label
                                  :E (v26 / label~e.35)
                                  :C (v27 / label~e.36)
                                  :E (v28 / label
                                          :A (v37 / label~e.55)
                                          :P (v38 / label
                                                  :C (v49 / label~e.39))
                                          :A (v39 / label
                                                  :R (v50 / label~e.40)
                                                  :C (v51 / label
                                                          :C (v56 / label
                                                                  :E (v59 / label~e.41)
                                                                  :C (v60 / label~e.42))
                                                          :N (v57 / label~e.44)
                                                          :C (v58 / label
                                                                  :E (v61 / label~e.45)
                                                                  :C (v62 / label~e.46))))))
                          :S (v18 / label~e.48)
                          :A (v19 / label
                                  :E (v29 / label~e.49)
                                  :C (v30 / label~e.50)
                                  :E (v31 / label
                                          :R (v40 / label~e.51)
                                          :A (v41 / label~e.52)
                                          :D (v42 / label~e.53)
                                          :P (v43 / label~e.54)
                                          :A v37
                                          :D (v44 / label~e.56)))))))
