# ::id 656002
# ::tok In a 2006 Guardian article , Jon Wiener wrote : " For young people in 1972 , it was thrilling to see Lennon 's courage in standing up to [ US President ] Nixon . That willingness to take risks with his career , and his life , is one reason why people still admire him today .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.2 8-1.1.3 11-1.1.4.1.1.1 12-1.1.4.1.1.2 13-1.1.4.1.1.3 14-1.1.4.1.1.4.1 15-1.1.4.1.1.4.2 19-1.1.4.1.4 21-1.1.4.1.5.2 22-1.1.4.1.5.3.1.1 23-1.1.4.1.5.3.1.2 24-1.1.4.1.5.3.2 25-1.1.4.1.5.3.3.1 26-1.1.4.1.5.3.3.2 27-1.1.4.1.5.3.3.2 28-1.1.4.1.5.3.3.3.1 30-1.1.4.1.5.3.3.3.2.1 31-1.1.4.1.5.3.3.3.2.2 33-1.1.4.1.5.3.3.3.3 36-1.1.4.2.1.2 39-1.1.4.2.1.4.2 40-1.1.4.2.1.5.1 41-1.1.4.2.1.5.2.1 42-1.1.4.2.1.5.2.2 44-1.1.4.2.1.5.3 45-1.1.4.2.1.5.4.1 46-1.1.4.2.1.5.4.2 48-1.1.4.2.2 49-1.1.4.2.3.1 50-1.1.4.2.3.2 51-1.1.4.2.3.3.1 52-1.1.4.2.3.3.2.1 53-1.1.4.2.3.3.2.2 54-1.1.4.2.3.3.2.3 55-1.1.4.2.3.3.2.4 56-1.1.4.2.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6,7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :H (v11 / label
                          :A (v13 / label
                                  :R (v19 / label~e.11)
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.13)
                                  :E (v22 / label
                                          :R (v31 / label~e.14)
                                          :C (v32 / label~e.15)))
                          :P (v14 / label~e.19)
                          :A (v15 / label
                                  :P (v23 / label~e.21)
                                  :A (v24 / label
                                          :E (v33 / label
                                                  :C (v43 / label~e.22)
                                                  :R (v44 / label~e.23))
                                          :C (v34 / label~e.24)
                                          :E (v35 / label
                                                  :R (v45 / label~e.25)
                                                  :P (v46 / label~e.26,27)
                                                  :A (v47 / label
                                                          :R (v57 / label~e.28)
                                                          :E (v58 / label
                                                                  :A (v60 / label~e.30)
                                                                  :A (v61 / label~e.31))
                                                          :C (v59 / label~e.33))
                                                  :A v43))
                                  :A v21))
                  :H (v12 / label
                          :A (v16 / label
                                  :D (v25 / label~e.36)
                                  :P (v26 / label
                                          :C (v36 / label~e.39))
                                  :A (v27 / label
                                          :R (v37 / label~e.40)
                                          :C (v38 / label
                                                  :E (v48 / label~e.41)
                                                  :C (v49 / label~e.42))
                                          :N (v39 / label~e.44)
                                          :C (v40 / label
                                                  :E (v50 / label~e.45)
                                                  :C (v51 / label~e.46))))
                          :S (v17 / label~e.48)
                          :A (v18 / label
                                  :Q (v28 / label~e.49)
                                  :C (v29 / label~e.50)
                                  :E (v30 / label
                                          :H (v41 / label~e.51)
                                          :H (v42 / label
                                                  :A (v52 / label~e.52)
                                                  :D (v53 / label~e.53)
                                                  :P (v54 / label~e.54)
                                                  :A (v55 / label~e.55)
                                                  :T (v56 / label~e.56))))))))
