# ::id 606010
# ::tok In November , the Wings song " Mull of Kintyre " , co - written with Laine , was quickly becoming one of the best - selling singles in UK chart history .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2.1 5-1.1.2.2.2 7-1.1.2.3 8-1.1.2.3 9-1.1.2.3 12-1.1.2.4.2.1 14-1.1.2.4.2.2 15-1.1.2.4.3.1 16-1.1.2.4.3.2 19-1.1.4 20-1.1.5 21-1.1.6.1.1 22-1.1.6.1.2 23-1.1.6.2 24-1.1.6.3.1 26-1.1.6.3.2 27-1.1.6.4 28-1.1.6.5.1 29-1.1.6.5.2 30-1.1.6.5.3 31-1.1.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :C (v12 / label~e.7,8,9)
                  :E (v13 / label
                          :A v12
                          :P (v21 / label
                                  :E (v31 / label~e.12)
                                  :C (v32 / label~e.14))
                          :A (v22 / label
                                  :R (v33 / label~e.15)
                                  :C (v34 / label~e.16))))
           :D (v5 / label~e.19)
           :P (v6 / label~e.20)
           :A (v7 / label
                  :E (v14 / label
                          :C (v23 / label~e.21)
                          :R (v24 / label~e.22))
                  :E (v15 / label~e.23)
                  :E (v16 / label
                          :E (v25 / label~e.24)
                          :C (v26 / label~e.26))
                  :C (v17 / label~e.27)
                  :E (v18 / label
                          :R (v27 / label~e.28)
                          :E (v28 / label~e.29)
                          :E (v29 / label~e.30)
                          :C (v30 / label~e.31)))))
