# ::id 705012
# ::tok " They used to convince me I was a prophet .
# ::alignments 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.4 6-1.1.5.3 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.4))
           :A (v5 / label~e.5)
           :A (v6 / label
                  :S (v9 / label~e.7)
                  :A (v10 / label
                          :E (v12 / label~e.8)
                          :C (v13 / label~e.9))
                  :A (v11 / label~e.6))))
