# ::id 107005
# ::tok Vanessa Vance from Reel.com noted , " Angelina Jolie gained wide recognition for her role as the titular Gia , and it 's easy to see why . Jolie is fierce in her portrayal â filling the part with nerve , charm , and desperation â and her role in this film is quite possibly the most beautiful train wreck ever filmed .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 7-1.1.3.7.1 8-1.1.3.7.1 9-1.1.3.7.2 10-1.1.3.7.3.1 11-1.1.3.7.3.2 12-1.1.3.7.4.1 13-1.1.3.7.4.2 14-1.1.3.7.4.3 15-1.1.3.7.4.4.1 16-1.1.3.7.4.4.2 17-1.1.3.7.4.4.3 18-1.1.3.7.4.4.4 20-1.1.3.1 21-1.1.3.2.1 23-1.1.3.2.2.1 25-1.1.3.2.2.2 26-1.1.3.2.5 28-1.1.3.3.1 30-1.1.3.3.3 31-1.1.3.3.4.1 32-1.1.3.3.4.2.1 33-1.1.3.3.4.2.2 35-1.1.3.4.1 36-1.1.3.4.2.1 37-1.1.3.4.2.2 38-1.1.3.4.3.1 39-1.1.3.4.3.2.1 41-1.1.3.4.3.2.2 43-1.1.3.4.3.2.3 44-1.1.3.4.3.2.4 46-1.1.3.5 47-1.1.3.6.1.1 48-1.1.3.6.1.2 49-1.1.3.6.1.3.1 50-1.1.3.6.1.3.2 51-1.1.3.6.1.3.3 52-1.1.3.6.2 53-1.1.3.6.3.1 54-1.1.3.6.3.2 55-1.1.3.6.4.1.1 56-1.1.3.6.4.1.2 57-1.1.3.6.4.1.3 58-1.1.3.6.4.2.1 59-1.1.3.6.4.2.2 60-1.1.3.6.4.3.2 61-1.1.3.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v17 / label~e.21)
                         :S (v18 / label
                                 :E (v34 / label~e.23)
                                 :C (v35 / label~e.25))
                         :A (v19 / label~e.26))
                  :H (v10 / label
                          :A (v20 / label~e.28)
                          :S (v21 / label~e.30)
                          :A (v22 / label
                                  :R (v36 / label~e.31)
                                  :C (v37 / label
                                          :A (v56 / label~e.32)
                                          :P (v57 / label~e.33))))
                  :H (v11 / label
                          :P (v23 / label~e.35)
                          :A (v24 / label
                                  :E (v38 / label~e.36)
                                  :C (v39 / label~e.37))
                          :A (v25 / label
                                  :R (v40 / label~e.38)
                                  :C (v41 / label
                                          :C (v58 / label~e.39)
                                          :C (v59 / label~e.41)
                                          :N (v60 / label~e.43)
                                          :C (v61 / label~e.44)))
                          :A v20)
                  :L (v12 / label~e.46)
                  :H (v13 / label
                          :A (v26 / label
                                  :A (v42 / label~e.47)
                                  :P (v43 / label~e.48)
                                  :A (v44 / label
                                          :R (v62 / label~e.49)
                                          :E (v63 / label~e.50)
                                          :C (v64 / label~e.51)))
                          :S (v27 / label~e.52)
                          :D (v28 / label
                                  :E (v45 / label~e.53)
                                  :C (v46 / label~e.54))
                          :A (v29 / label
                                  :E (v47 / label
                                          :E (v65 / label~e.55)
                                          :E (v66 / label~e.56)
                                          :C (v67 / label~e.57))
                                  :C (v48 / label
                                          :A (v68 / label~e.58)
                                          :P (v69 / label~e.59))
                                  :E (v49 / label
                                          :A v48
                                          :D (v70 / label~e.60)
                                          :P (v71 / label~e.61))))
                  :H (v14 / label
                          :A (v30 / label~e.7,8)
                          :P (v31 / label~e.9)
                          :A (v32 / label
                                  :E (v50 / label~e.10)
                                  :C (v51 / label~e.11))
                          :A (v33 / label
                                  :R (v52 / label~e.12)
                                  :A (v53 / label~e.13)
                                  :P (v54 / label~e.14)
                                  :A (v55 / label
                                          :R (v72 / label~e.15)
                                          :E (v73 / label~e.16)
                                          :E (v74 / label~e.17)
                                          :C (v75 / label~e.18)))))))
