# ::id 612012
# ::tok " MacDonald inferred the influence of James Brown 's " Papa 's Got a Brand New Bag " and Pickett 's " In the Midnight Hour " , American soul tracks from which McCartney absorbed elements and drew inspiration as he " delivered his most spontaneous bass - part to date " .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2.1.1.1 7-1.1.3.3.2.1.1.1 8-1.1.3.3.2.1.1.2 10-1.1.3.3.2.1.2 11-1.1.3.3.2.1.2 12-1.1.3.3.2.1.2 13-1.1.3.3.2.1.2 14-1.1.3.3.2.1.2 15-1.1.3.3.2.1.2 16-1.1.3.3.2.1.2 18-1.1.3.3.2.2 19-1.1.3.3.2.3.1.1 20-1.1.3.3.2.3.1.2 22-1.1.3.3.2.3.2 23-1.1.3.3.2.3.2 24-1.1.3.3.2.3.2 25-1.1.3.3.2.3.2 28-1.1.3.3.3.3.1 29-1.1.3.3.3.3.2 30-1.1.3.3.3.3.3 31-1.1.3.3.3.3.4.1.1.2 33-1.1.3.3.3.3.4.1.2 34-1.1.3.3.3.3.4.1.3.1 35-1.1.3.3.3.3.4.1.3.2 36-1.1.3.3.3.3.4.1.3.3 37-1.1.3.3.3.3.4.1.3.4 38-1.1.3.3.3.3.4.1.3.5 39-1.1.3.3.3.3.4.2 40-1.1.3.3.3.3.4.3.1 42-1.1.3.3.3.3.4.3.2 43-1.1.3.3.3.3.4.3.3.1 44-1.1.3.3.3.3.4.3.3.2.1 45-1.1.3.3.3.3.4.3.3.2.2 46-1.1.3.3.3.3.4.3.3.3 48-1.1.3.3.3.3.4.3.3.4 49-1.1.3.3.3.3.4.3.3.5.1 50-1.1.3.3.3.3.4.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :R (v9 / label~e.5)
                         :C (v10 / label
                                 :C (v12 / label
                                         :E (v17 / label
                                                 :C (v25 / label~e.6,7)
                                                 :R (v26 / label~e.8))
                                         :C (v18 / label~e.10,11,12,13,14,15,16))
                                 :N (v13 / label~e.18)
                                 :C (v14 / label
                                         :E (v19 / label
                                                 :C (v27 / label~e.19)
                                                 :R (v28 / label~e.20))
                                         :C (v20 / label~e.22,23,24,25)))
                         :E (v11 / label
                                 :A v10
                                 :S (v15 / label)
                                 :A (v16 / label
                                         :E (v21 / label~e.28)
                                         :E (v22 / label~e.29)
                                         :C (v23 / label~e.30)
                                         :E (v24 / label
                                                 :H (v29 / label
                                                         :A (v32 / label
                                                                 :C v10
                                                                 :R (v38 / label~e.31))
                                                         :A (v33 / label~e.33)
                                                         :P (v34 / label
                                                                 :D (v39 / label~e.34)
                                                                 :C (v40 / label~e.35)
                                                                 :N (v41 / label~e.36)
                                                                 :D (v42 / label~e.37)
                                                                 :C (v43 / label~e.38)))
                                                 :L (v30 / label~e.39)
                                                 :H (v31 / label
                                                         :A (v35 / label~e.40)
                                                         :P (v36 / label~e.42)
                                                         :A (v37 / label
                                                                 :E (v44 / label~e.43)
                                                                 :E (v45 / label
                                                                         :E (v49 / label~e.44)
                                                                         :C (v50 / label~e.45))
                                                                 :E (v46 / label~e.46)
                                                                 :C (v47 / label~e.48)
                                                                 :E (v48 / label
                                                                         :R (v51 / label~e.49)
                                                                         :C (v52 / label~e.50)))))))))))
