# ::id 505015
# ::tok By 1983 , Bowie had emerged as one of the most important video artists of the day .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1.1 8-1.1.6.2.1.2 10-1.1.6.2.3 11-1.1.6.2.4 12-1.1.6.3 13-1.1.6.4 14-1.1.6.5.1 16-1.1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :D (v10 / label
                          :Q (v14 / label
                                  :C (v19 / label~e.7)
                                  :R (v20 / label~e.8))
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :A (v11 / label~e.12)
                  :S (v12 / label~e.13)
                  :T (v13 / label
                          :R (v17 / label~e.14)
                          :C (v18 / label~e.16)))))
