# ::id 947008
# ::tok Shooting her part took four to five days , and Stefani had few lines .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label)
                  :A (v12 / label
                          :E (v17 / label)
                          :C (v18 / label)))
           :P (v6 / label)
           :D (v7 / label
                  :E (v13 / label
                          :C (v19 / label)
                          :R (v20 / label)
                          :C (v21 / label))
                  :C (v14 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v15 / label)
                   :C (v16 / label))))
