# ::id 603014
# ::tok It was released in the UK as a six - track double extended play disc ( EP ) , and as an identically titled LP in the US , filled out with five of the band 's recent singles .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1.1 5-1.1.4.1.1.3 6-1.1.4.1.2.1 8-1.1.4.1.2.3.1 10-1.1.4.1.2.3.2 11-1.1.4.1.2.4.1.1 12-1.1.4.1.2.4.1.2 13-1.1.4.1.2.4.2 14-1.1.4.1.2.5 16-1.1.4.1.2.6 19-1.1.4.2 20-1.1.4.3.1.1 22-1.1.4.3.1.3.2 23-1.1.4.3.1.3.3 24-1.1.4.3.1.4 25-1.1.4.3.2.1 27-1.1.4.3.2.3 29-1.2.2.1 30-1.2.2.2 31-1.2.3.5 32-1.2.3.6 33-1.2.3.1.1 34-1.2.3.1.2 35-1.2.3.1.3 36-1.2.3.1.4 37-1.2.3.2 38-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v9 / label
                         :C (v19 / label
                                 :R (v27 / label~e.3)
                                 :C (v28 / label~e.5))
                         :C (v20 / label
                                 :R (v29 / label~e.6)
                                 :E (v30 / label
                                         :Q (v39 / label~e.8)
                                         :C (v40 / label~e.10))
                                 :E (v31 / label
                                         :E (v41 / label
                                                 :Q (v45 / label~e.11)
                                                 :C (v46 / label~e.12))
                                         :C (v42 / label~e.13))
                                 :C (v32 / label~e.14)
                                 :E (v33 / label~e.16)))
                  :N (v10 / label~e.19)
                  :C (v11 / label
                          :C (v21 / label
                                  :R (v34 / label~e.20)
                                  :E (v35 / label
                                          :A (v36 / label~e.24)
                                          :D (v43 / label~e.22)
                                          :S (v44 / label~e.23))
                                  :C v36)
                          :C (v22 / label
                                  :R (v37 / label~e.25)
                                  :C (v38 / label~e.27)))))
    :H (v3 / label
           :A v4
           :S (v7 / label
                  :C (v12 / label~e.29)
                  :E (v13 / label~e.30))
           :A (v8 / label
                  :E (v14 / label
                          :R (v23 / label~e.33)
                          :E (v24 / label~e.34)
                          :C (v25 / label~e.35)
                          :R (v26 / label~e.36))
                  :E (v15 / label~e.37)
                  :C (v16 / label~e.38)
                  :R (v17 / label~e.31)
                  :Q (v18 / label~e.32))))
