# ::id 509008
# ::tok Released the same year and containing re - recorded tracks from Omikron , his album ' Hours ... ' featured a song with lyrics by the winner of his " Cyber Song Contest " Internet competition , Alex Grant .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.2 5-1.3.2 6-1.3.3.1.1 8-1.3.3.1.3 9-1.3.3.2 10-1.3.3.3.1 11-1.3.3.3.2 13-1.4.2.1.1 14-1.4.2.1.2 16-1.1.1 19-1.4.3 20-1.4.1.2 21-1.4.1.3 22-1.4.1.1.2.1 23-1.4.1.1.2.2 24-1.4.1.1.2.3.1 25-1.4.1.1.2.3.2.2.1 26-1.4.1.1.2.3.2.2.2 27-1.4.1.1.2.3.2.3.1 28-1.4.1.1.2.3.2.3.2 30-1.4.1.1.2.3.2.3.3 31-1.4.1.1.2.3.2.3.3 32-1.4.1.1.2.3.2.3.3 34-1.4.1.1.2.3.2.3.4 35-1.4.1.1.2.3.2.3.5 37-1.4.1.1.2.3.3 38-1.4.1.1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.16)
           :P (v7 / label~e.0)
           :D (v8 / label
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.5)
           :A (v10 / label
                   :P (v17 / label
                           :E (v24 / label~e.6)
                           :C (v25 / label~e.8))
                   :A (v18 / label~e.9)
                   :A (v19 / label
                           :R (v26 / label~e.10)
                           :C (v27 / label~e.11))))
    :H (v5 / label
           :A (v11 / label
                   :E (v20 / label
                           :S (v28 / label)
                           :A (v29 / label
                                   :R (v32 / label~e.22)
                                   :C (v33 / label~e.23)
                                   :E (v34 / label
                                           :R (v35 / label~e.24)
                                           :E (v36 / label
                                                   :A (v37 / label~e.37,38)
                                                   :P (v38 / label
                                                           :E (v40 / label~e.25)
                                                           :C (v41 / label~e.26))
                                                   :A (v39 / label
                                                           :R (v42 / label~e.27)
                                                           :E (v43 / label~e.28)
                                                           :E (v44 / label~e.30,31,32)
                                                           :E (v45 / label~e.34)
                                                           :C (v46 / label~e.35)))
                                           :C v37))
                           :A (v22 / label~e.21))
                   :E (v21 / label~e.20)
                   :C v22)
           :A (v12 / label
                   :E (v23 / label
                           :E (v30 / label~e.13)
                           :C (v31 / label~e.14))
                   :C v6)
           :P (v13 / label~e.19)))
