# ::id 509008
# ::tok Released the same year and containing re - recorded tracks from Omikron , his album ' Hours ... ' featured a song with lyrics by the winner of his " Cyber Song Contest " Internet competition , Alex Grant .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.2 5-1.3.2 6-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4.1 11-1.3.3.4.2 13-1.4.1.1.1.2 14-1.4.1.1.2 16-1.1.1 19-1.4.2 21-1.4.3.2 22-1.4.3.3.1 23-1.4.3.3.2 24-1.4.3.3.3.1 26-1.4.3.3.3.2.1.2 27-1.4.3.3.3.2.2.1 28-1.4.3.3.3.2.2.2 30-1.4.3.3.3.2.2.3 31-1.4.3.3.3.2.2.3 32-1.4.3.3.3.2.2.3 34-1.4.3.3.3.2.2.4 35-1.4.3.3.3.2.2.5 37-1.4.3.3.3.3 38-1.4.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.16)
           :P (v7 / label~e.0)
           :T (v8 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.5)
           :A (v10 / label
                   :D (v16 / label~e.6)
                   :P (v17 / label~e.8)
                   :A (v18 / label~e.9)
                   :A (v19 / label
                           :R (v23 / label~e.10)
                           :C (v24 / label~e.11))))
    :H (v5 / label
           :A (v11 / label
                   :E (v20 / label
                           :E (v25 / label
                                   :A (v26 / label~e.14)
                                   :S (v30 / label~e.13))
                           :C v26)
                   :C v6)
           :S (v12 / label~e.19)
           :A (v13 / label
                   :C (v21 / label~e.21)
                   :E (v22 / label
                           :R (v27 / label~e.22)
                           :C (v28 / label~e.23)
                           :E (v29 / label
                                   :R (v31 / label~e.24)
                                   :E (v32 / label
                                           :A (v34 / label
                                                   :C (v36 / label~e.26))
                                           :A (v35 / label
                                                   :R (v37 / label~e.27)
                                                   :A (v38 / label~e.28)
                                                   :A (v39 / label~e.30,31,32)
                                                   :A (v40 / label~e.34)
                                                   :P (v41 / label~e.35)))
                                   :C (v33 / label~e.37,38))))))
