# ::id 458013
# ::tok The slide in the ratings coincided with some rockiness at ABC News .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :A (v7 / label
                         :R (v14 / label~e.2)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4)))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v8 / label
                         :R (v17 / label~e.9)
                         :E (v18 / label~e.10)
                         :C (v19 / label~e.11))
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
