# ::id 676006
# ::tok In late March 2013 , Carey stated that she " has more than enough songs " but " she 's in the process of finishing things and mixing and all that " . The lead single is titled " # Beautiful " and it features singer Miguel .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3.1.1 12-1.1.4.2.3.1.2.1 13-1.1.4.2.3.1.2.2 14-1.1.4.2.3.2 16-1.1.4.3 18-1.1.4.4.1 20-1.1.4.4.3.1 22-1.1.4.7.3 23-1.1.4.4.4.1 24-1.1.4.4.4.2 25-1.1.4.4.5 26-1.1.4.5 27-1.1.4.7.1 28-1.1.4.6 29-1.1.4.8.1 30-1.1.4.8.1 34-1.2.1.2 35-1.2.1.3 37-1.2.3 40-1.2.4 42-1.3 43-1.4.1 44-1.4.2 45-1.4.3.1.1 46-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label
                          :E (v31 / label~e.1)
                          :C (v32 / label~e.2))
                  :C (v18 / label~e.3))
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :H (v20 / label
                          :A (v33 / label~e.8)
                          :S (v34 / label~e.10)
                          :A (v35 / label
                                  :E (v44 / label
                                          :C (v49 / label~e.11)
                                          :C (v50 / label
                                                  :R (v51 / label~e.12)
                                                  :C (v52 / label~e.13)))
                                  :C (v45 / label~e.14)))
                  :L (v21 / label~e.16)
                  :H (v22 / label
                          :A (v36 / label~e.18)
                          :D (v37 / label
                                  :R (v46 / label~e.20)
                                  :C (v41 / label~e.22))
                          :P (v38 / label
                                  :R (v47 / label~e.23)
                                  :C (v48 / label~e.24))
                          :A (v39 / label~e.25))
                  :L (v23 / label~e.26)
                  :L (v24 / label~e.28)
                  :H (v25 / label
                          :P (v40 / label~e.27)
                          :A v36
                          :D v41)
                  :H (v26 / label
                          :P (v42 / label~e.29,30)
                          :A v36
                          :D v41)))
    :H (v3 / label
           :A (v10 / label
                   :E (v27 / label~e.34)
                   :C (v28 / label~e.35))
           :S (v11 / label~e.37)
           :A (v12 / label~e.40))
    :L (v4 / label~e.42)
    :H (v5 / label
           :A (v13 / label~e.43)
           :S (v14 / label~e.44)
           :A (v15 / label
                   :E (v29 / label
                           :P (v43 / label~e.45))
                   :C (v30 / label~e.46))))
