# ::id 603006
# ::tok Based on an ink drawing by McCartney , the LP 's cover included a collage designed by pop artists Peter Blake and Jann Haworth , featuring the Beatles in costume as the Sgt . Pepper 's Lonely Hearts Club Band , standing with a host of celebrities .
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.1.3.3 4-1.1.1.3.4 5-1.1.1.3.5.1 6-1.1.1.3.5.2 8-1.1.2.1.1.1 9-1.1.2.1.1.2 10-1.1.2.1.1.3 11-1.1.1.1 12-1.1.2.2 13-1.1.2.3.1 14-1.1.2.3.2 15-1.1.2.3.3.2 16-1.1.2.3.3.3.1 17-1.1.2.3.3.3.2.1 18-1.1.2.3.3.3.2.2 19-1.1.2.3.3.3.3.1 20-1.1.2.3.3.3.3.1 21-1.1.2.3.3.3.3.2 22-1.1.2.3.3.3.3.3 23-1.1.2.3.3.3.3.3 25-1.1.2.3.4.2 26-1.1.2.3.4.3.1 27-1.1.2.3.4.3.2 28-1.1.2.3.4.3.3.1 29-1.1.2.3.4.3.3.2 30-1.1.2.3.4.3.4.1 31-1.1.2.3.4.3.4.2 32-1.1.2.3.4.3.4.3 34-1.1.2.3.4.3.4.3 35-1.1.2.3.4.3.4.3 36-1.1.2.3.4.3.4.3 37-1.1.2.3.4.3.4.3 38-1.1.2.3.4.3.4.3 39-1.1.2.3.4.3.4.3 41-1.1.2.3.4.3.5.2 42-1.1.2.3.4.3.5.3.1 43-1.1.2.3.4.3.5.3.2.1 44-1.1.2.3.4.3.5.3.2.2 45-1.1.2.3.4.3.5.3.2.3 46-1.1.2.3.4.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v5 / label~e.11)
                  :S (v6 / label~e.0)
                  :A (v7 / label
                         :R (v11 / label~e.1)
                         :E (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)
                         :E (v15 / label
                                 :R (v21 / label~e.5)
                                 :C (v22 / label~e.6))))
           :H (v4 / label
                  :A (v8 / label
                         :E (v16 / label
                                 :E (v23 / label~e.8)
                                 :C (v24 / label~e.9)
                                 :R (v25 / label~e.10))
                         :C v5)
                  :P (v9 / label~e.12)
                  :A (v10 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14)
                          :E (v19 / label
                                  :A v18
                                  :P (v26 / label~e.15)
                                  :A (v27 / label
                                          :R (v30 / label~e.16)
                                          :E (v31 / label
                                                  :E (v38 / label~e.17)
                                                  :C (v39 / label~e.18))
                                          :C (v32 / label
                                                  :C (v40 / label~e.19,20)
                                                  :N (v41 / label~e.21)
                                                  :C (v42 / label~e.22,23))))
                          :E (v20 / label
                                  :A v18
                                  :S (v28 / label~e.25)
                                  :A (v29 / label
                                          :E (v33 / label~e.26)
                                          :C (v34 / label~e.27)
                                          :E (v35 / label
                                                  :R (v43 / label~e.28)
                                                  :C (v44 / label~e.29))
                                          :E (v36 / label
                                                  :R (v45 / label~e.30)
                                                  :E (v46 / label~e.31)
                                                  :C (v47 / label~e.32,34,35,36,37,38,39))
                                          :E (v37 / label
                                                  :A v34
                                                  :P (v48 / label~e.41)
                                                  :A (v49 / label
                                                          :R (v50 / label~e.42)
                                                          :E (v51 / label
                                                                  :E (v53 / label~e.43)
                                                                  :C (v54 / label~e.44)
                                                                  :R (v55 / label~e.45))
                                                          :C (v52 / label~e.46)))))))))
