# ::id 500016
# ::tok Michael Lippman , Bowie 's lawyer during the negotiations , became his new manager ; Lippman in turn was awarded substantial compensation when Bowie fired him the following year .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1.3.1.1 4-1.1.1.2.1.3.1.2 5-1.1.1.2.1.3.2 6-1.1.1.2.2 7-1.1.1.2.3.2.1 8-1.1.1.2.3.2.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 15-1.2.1 16-1.2.2.1 17-1.2.2.2 19-1.2.4 20-1.2.5.1 21-1.2.5.2 22-1.3 23-1.4.2 24-1.4.3 25-1.4.4 26-1.4.1.1 27-1.4.1.2 28-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v17 / label~e.0,1)
                  :E (v18 / label
                          :H (v29 / label
                                  :A v17
                                  :S (v32 / label)
                                  :A (v33 / label
                                          :E (v36 / label
                                                  :C (v40 / label~e.3)
                                                  :R (v41 / label~e.4))
                                          :C (v37 / label~e.5)))
                          :L (v30 / label~e.6)
                          :H (v31 / label
                                  :A (v34 / label)
                                  :P (v35 / label
                                          :E (v38 / label~e.7)
                                          :C (v39 / label~e.8)))))
           :P (v7 / label~e.10)
           :A (v8 / label
                  :E (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13)))
    :H (v3 / label
           :A (v9 / label~e.15)
           :D (v10 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :P (v11 / label~e.19)
           :A (v12 / label
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)))
    :L (v4 / label~e.22)
    :H (v5 / label
           :D (v13 / label
                   :E (v26 / label~e.26)
                   :R (v27 / label~e.27)
                   :C (v28 / label~e.28))
           :A (v14 / label~e.23)
           :P (v15 / label~e.24)
           :A (v16 / label~e.25)))
