# ::id 500016
# ::tok " Michael Lippman , Bowie 's lawyer during the negotiations , became his new manager ; Lippman in turn was awarded substantial compensation when Bowie fired him the following year .
# ::alignments 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.1.1.1 5-1.1.1.2.1.1.2 6-1.1.1.2.1.2 7-1.1.1.2.2 8-1.1.1.2.3.2.1 9-1.1.1.2.3.2.2 11-1.1.2 12-1.1.3 13-1.1.4 14-1.1.5 16-1.2.1 17-1.2.2.1 18-1.2.2.2 20-1.2.4 21-1.2.5.1.2 22-1.2.5.2 23-1.3 24-1.4.3 25-1.4.4 26-1.4.1 27-1.4.2.1 28-1.4.2.2 29-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v19 / label~e.1,2)
                  :E (v20 / label
                          :H (v28 / label
                                  :A (v32 / label
                                          :C (v36 / label~e.4)
                                          :R (v37 / label~e.5))
                                  :P (v33 / label~e.6))
                          :L (v29 / label~e.7)
                          :H (v30 / label
                                  :A (v34 / label)
                                  :P (v35 / label
                                          :E (v38 / label~e.8)
                                          :C (v39 / label~e.9)))))
           :D (v7 / label~e.11)
           :A (v8 / label~e.12)
           :D (v9 / label~e.13)
           :S (v10 / label~e.14))
    :H (v3 / label
           :A (v11 / label~e.16)
           :D (v12 / label
                   :R (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :P (v13 / label~e.20)
           :A (v14 / label
                   :E (v23 / label
                           :A (v24 / label~e.22)
                           :S (v31 / label~e.21))
                   :C v24))
    :L (v4 / label~e.23)
    :H (v5 / label
           :A (v15 / label~e.26)
           :T (v16 / label
                   :E (v25 / label~e.27)
                   :E (v26 / label~e.28)
                   :C (v27 / label~e.29))
           :A (v17 / label~e.24)
           :P (v18 / label~e.25)))
