# ::id 520008
# ::tok Following rumors that Frank Gumm had made sexual advances toward male ushers , the family relocated to Lancaster , California , in June 1926 .
# ::alignments 0-1.1 1-1.2.2.1 3-1.2.2.2.2 4-1.2.2.2.2 7-1.2.2.2.4.2 8-1.2.2.2.4.3 9-1.2.2.2.5.1 10-1.2.2.2.5.2 11-1.2.2.2.5.3 13-1.3.3.1 14-1.3.3.2 15-1.3.4 16-1.3.5.1 17-1.3.5.2 19-1.3.5.3 21-1.3.1.1 22-1.3.1.2 23-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :A (v20 / label~e.3,4)
                          :P (v21 / label
                                  :E (v23 / label~e.7)
                                  :C (v24 / label~e.8))
                          :A (v22 / label
                                  :R (v25 / label~e.9)
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11)))))
    :H (v4 / label
           :D (v7 / label
                  :R (v13 / label~e.21)
                  :C (v14 / label~e.22,23))
           :A (v8 / label
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :P (v9 / label~e.15)
           :A (v10 / label
                   :R (v17 / label~e.16)
                   :C (v18 / label~e.17)
                   :E (v19 / label~e.19))))
