# ::id 520008
# ::tok Following rumors that Frank Gumm had made sexual advances toward male ushers , the family relocated to Lancaster , California , in June 1926 .
# ::alignments 0-1.1 1-1.2.2.1 3-1.2.2.2.2 4-1.2.2.2.2 7-1.2.2.2.3.2 8-1.2.2.2.3.3 9-1.2.2.2.5.1 10-1.2.2.2.5.2 11-1.2.2.2.5.3 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 19-1.3.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :A (v20 / label~e.3,4)
                          :P (v21 / label
                                  :E (v23 / label~e.7)
                                  :C (v24 / label~e.8))
                          :A (v22 / label
                                  :R (v25 / label~e.9)
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11)))))
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14))
           :P (v8 / label~e.15)
           :A (v9 / label
                  :R (v15 / label~e.16)
                  :C (v16 / label~e.17)
                  :E (v17 / label~e.19))
           :D (v10 / label
                   :R (v18 / label~e.21)
                   :C (v19 / label~e.22,23))))
