# ::id 509004
# ::tok The Earthling Tour took in Europe and North America between June and November 1997 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.4.2.1 10-1.1.4.2.2.1 11-1.1.4.2.2.2 12-1.1.4.2.2.3 13-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label
                  :C (v10 / label~e.3)
                  :E (v11 / label~e.4))
           :A (v5 / label
                  :C (v12 / label~e.5)
                  :N (v13 / label~e.6)
                  :C (v14 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)))
           :D (v6 / label
                  :C (v15 / label
                          :R (v19 / label~e.9)
                          :C (v20 / label
                                  :C (v21 / label~e.10)
                                  :N (v22 / label~e.11)
                                  :C (v23 / label~e.12)))
                  :C (v16 / label~e.13))))
