# ::id 134004
# ::tok Hepburn was enthusiastic about the film , but it met with a tepid response and she was described as miscast .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 14-1.4 15-1.5.4 17-1.5.2 18-1.5.3.1 19-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v17 / label~e.3)
                   :E (v18 / label~e.4)
                   :C (v19 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v14 / label~e.17)
           :A (v15 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :A (v16 / label~e.15)))
