# ::id 487003
# ::tok In 1997 , in spite of his lack of experience in dramatic roles , Bana was approached by director Andrew Dominik to appear in the film Chopper ( 2000 ) , a biopic based on the life of infamous Australian criminal Chopper Read .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1 4-1.2.2 6-1.3.3 7-1.3.4 8-1.3.1.1 9-1.3.1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 14-1.1.2 16-1.1.4 17-1.1.5.1 18-1.1.5.2.1 19-1.1.5.3 20-1.1.5.3 22-1.1.6.3 23-1.1.6.4.1 24-1.1.6.4.2 25-1.1.6.4.3 26-1.1.6.4.4 28-1.1.6.4.5.3 31-1.1.6.4.6.1 32-1.1.6.4.6.2 33-1.1.6.4.6.3.1.1 34-1.1.6.4.6.3.1.2 35-1.1.6.4.6.3.2 36-1.1.6.4.6.3.3 37-1.1.6.4.6.3.4.1 38-1.1.6.4.6.3.4.2.1 39-1.1.6.4.6.3.4.3 40-1.1.6.4.6.3.4.2.2 41-1.1.6.4.6.3.4.4 42-1.1.6.4.6.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v6 / label~e.14)
           :P (v7 / label~e.16)
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :E (v19 / label
                          :P (v28 / label~e.18))
                  :C (v20 / label~e.19,20))
           :A (v9 / label
                  :A v6
                  :P (v21 / label~e.22)
                  :A (v22 / label
                          :R (v29 / label~e.23)
                          :E (v30 / label~e.24)
                          :E (v31 / label~e.25)
                          :C (v32 / label~e.26)
                          :E (v33 / label
                                  :A v32
                                  :P (v35 / label)
                                  :T (v36 / label~e.28))
                          :E (v34 / label
                                  :E (v37 / label~e.31)
                                  :C (v38 / label~e.32)
                                  :E (v39 / label
                                          :R (v40 / label
                                                  :C (v44 / label~e.33)
                                                  :E (v45 / label~e.34))
                                          :E (v41 / label~e.35)
                                          :C (v42 / label~e.36)
                                          :E (v43 / label
                                                  :R (v46 / label~e.37)
                                                  :E (v47 / label
                                                          :D (v50 / label~e.38)
                                                          :P (v51 / label~e.40))
                                                  :E (v48 / label~e.39)
                                                  :C (v49 / label~e.41,42)))))))
    :L (v3 / label
           :R (v10 / label~e.3)
           :C (v11 / label~e.4))
    :H (v4 / label
           :S (v12 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9))
           :A (v13 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12))
           :A (v14 / label~e.6)
           :D (v15 / label~e.7)))
