# ::id 487003
# ::tok In 1997 , in spite of his lack of experience in dramatic roles , Bana was approached by director Andrew Dominik to appear in the film Chopper ( 2000 ) , a biopic based on the life of infamous Australian criminal Chopper Read .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1 4-1.2.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3.1 11-1.3.3.3.2 12-1.3.3.3.3 14-1.1.2 16-1.1.4 17-1.1.5.1 18-1.1.5.2 19-1.1.5.3 20-1.1.5.3 22-1.1.6.3 23-1.1.6.4.1 24-1.1.6.4.2 25-1.1.6.4.3 26-1.1.6.4.4 28-1.1.6.4.5.3 31-1.1.6.4.6.1 32-1.1.6.4.6.2 33-1.1.6.4.6.3.2 34-1.1.6.4.6.3.3.1 35-1.1.6.4.6.3.3.2 36-1.1.6.4.6.3.3.3 37-1.1.6.4.6.3.3.4.1 38-1.1.6.4.6.3.3.4.2.1 39-1.1.6.4.6.3.3.4.3 40-1.1.6.4.6.3.3.4.2.2 41-1.1.6.4.6.3.3.4.4 42-1.1.6.4.6.3.3.4.4
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.14)
           :P (v7 / label~e.16)
           :A (v8 / label
                  :R (v17 / label~e.17)
                  :E (v18 / label~e.18)
                  :C (v19 / label~e.19,20))
           :A (v9 / label
                  :A v6
                  :P (v20 / label~e.22)
                  :A (v21 / label
                          :R (v25 / label~e.23)
                          :E (v26 / label~e.24)
                          :E (v27 / label~e.25)
                          :C (v28 / label~e.26)
                          :E (v29 / label
                                  :A v28
                                  :P (v34 / label)
                                  :D (v35 / label~e.28))
                          :E (v30 / label
                                  :E (v36 / label~e.31)
                                  :C (v37 / label~e.32)
                                  :E (v38 / label
                                          :A v37
                                          :P (v39 / label~e.33)
                                          :A (v40 / label
                                                  :R (v41 / label~e.34)
                                                  :E (v42 / label~e.35)
                                                  :C (v43 / label~e.36)
                                                  :E (v44 / label
                                                          :R (v45 / label~e.37)
                                                          :E (v46 / label
                                                                  :E (v49 / label~e.38)
                                                                  :C (v50 / label~e.40))
                                                          :E (v47 / label~e.39)
                                                          :C (v48 / label~e.41,42))))))))
    :L (v3 / label
           :R (v10 / label~e.3)
           :C (v11 / label~e.4))
    :H (v4 / label
           :A (v12 / label~e.6)
           :P (v13 / label~e.7)
           :A (v14 / label
                   :R (v22 / label~e.8)
                   :C (v23 / label~e.9)
                   :E (v24 / label
                           :R (v31 / label~e.10)
                           :E (v32 / label~e.11)
                           :C (v33 / label~e.12)))))
