# ::id 487003
# ::tok In 1997 , in spite of his lack of experience in dramatic roles , Bana was approached by director Andrew Dominik to appear in the film Chopper ( 2000 ) , a biopic based on the life of infamous Australian criminal Chopper Read .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1 4-1.2.2 6-1.3.2 7-1.3.3 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3.1 11-1.3.1.3.2 12-1.3.1.3.3 14-1.1.2 16-1.1.3.2 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 20-1.1.4.3 22-1.1.5.3 23-1.1.5.4.1 24-1.1.5.4.2 25-1.1.5.4.3 26-1.1.5.4.4 28-1.1.5.4.5.3 31-1.1.5.4.6.1 32-1.1.5.4.6.2 33-1.1.5.4.6.3.2 34-1.1.5.4.6.3.3.1 35-1.1.5.4.6.3.3.2 36-1.1.5.4.6.3.3.3 37-1.1.5.4.6.3.3.4.1 38-1.1.5.4.6.3.3.4.2.1 39-1.1.5.4.6.3.3.4.3 40-1.1.5.4.6.3.3.4.2.2 41-1.1.5.4.6.3.3.4.4 42-1.1.5.4.6.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.14)
           :P (v7 / label
                  :C (v17 / label~e.16))
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19,20))
           :A (v9 / label
                  :A v6
                  :P (v21 / label~e.22)
                  :A (v22 / label
                          :R (v26 / label~e.23)
                          :E (v27 / label~e.24)
                          :E (v28 / label~e.25)
                          :C (v29 / label~e.26)
                          :E (v30 / label
                                  :A v29
                                  :P (v35 / label)
                                  :D (v36 / label~e.28))
                          :E (v31 / label
                                  :E (v37 / label~e.31)
                                  :C (v38 / label~e.32)
                                  :E (v39 / label
                                          :A v38
                                          :P (v40 / label~e.33)
                                          :A (v41 / label
                                                  :R (v42 / label~e.34)
                                                  :E (v43 / label~e.35)
                                                  :C (v44 / label~e.36)
                                                  :E (v45 / label
                                                          :R (v46 / label~e.37)
                                                          :E (v47 / label
                                                                  :E (v50 / label~e.38)
                                                                  :C (v51 / label~e.40))
                                                          :E (v48 / label~e.39)
                                                          :C (v49 / label~e.41,42))))))))
    :L (v3 / label
           :R (v10 / label~e.3)
           :C (v11 / label~e.4))
    :H (v4 / label
           :A (v12 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9)
                   :E (v25 / label
                           :R (v32 / label~e.10)
                           :E (v33 / label~e.11)
                           :C (v34 / label~e.12)))
           :A (v13 / label~e.6)
           :P (v14 / label~e.7)))
