# ::id 232001
# ::tok He began producing records professionally in the 1980s and has gone on to become a successful singer in Hong Kong and Asia .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.2 10-1.3.5.1 13-1.3.7 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.2.1 18-1.3.2.2.1 19-1.3.2.2.1 20-1.3.2.2.2 21-1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :D (v9 / label~e.4)
           :D (v10 / label
                   :R (v15 / label~e.5)
                   :E (v16 / label~e.6)
                   :C (v17 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :E (v18 / label~e.14)
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :A (v12 / label
                   :R (v21 / label~e.17)
                   :C (v22 / label
                           :C (v24 / label~e.18,19)
                           :N (v25 / label~e.20)
                           :C (v26 / label~e.21)))
           :A v5
           :D (v13 / label
                   :C (v23 / label~e.10))
           :P (v14 / label~e.13)))
