# ::id 511007
# ::tok A Reality Tour , a double album of live material from the 2003 concert tour , was released in January 2010 .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 4-1.1.2.2.2.1 5-1.1.2.2.2.2 6-1.1.2.2.2.3 7-1.1.2.2.3.1 8-1.1.2.2.3.3 9-1.1.2.2.3.4 10-1.1.2.2.3.2.1 11-1.1.2.2.3.2.2 12-1.1.2.2.3.2.3 13-1.1.2.2.3.2.4 14-1.1.2.2.3.2.5 17-1.1.3.2 18-1.1.4.3 19-1.1.4.4 20-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label
                         :A v6
                         :S (v12 / label
                                 :E (v14 / label~e.4)
                                 :E (v15 / label~e.5)
                                 :C (v16 / label~e.6))
                         :A (v13 / label
                                 :R (v17 / label~e.7)
                                 :E (v18 / label
                                         :R (v21 / label~e.10)
                                         :E (v22 / label~e.11)
                                         :E (v23 / label~e.12)
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14))
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9))))
           :P (v4 / label
                  :C (v8 / label~e.17))
           :D (v5 / label
                  :C (v9 / label~e.20)
                  :R (v10 / label~e.18)
                  :E (v11 / label~e.19))))
