# ::id 511007
# ::tok A Reality Tour , a double album of live material from the 2003 concert tour , was released in January 2010 .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label
                         :A v6
                         :S (v11 / label
                                 :E (v13 / label)
                                 :E (v14 / label)
                                 :C (v15 / label))
                         :A (v12 / label
                                 :R (v16 / label)
                                 :E (v17 / label)
                                 :C (v18 / label)
                                 :E (v19 / label
                                         :R (v20 / label)
                                         :E (v21 / label)
                                         :E (v22 / label)
                                         :E (v23 / label)
                                         :C (v24 / label)))))
           :P (v4 / label)
           :D (v5 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label))))
