# ::id 711007
# ::tok Dylan played the central character in the film , Jack Fate , alongside a cast which included Jeff Bridges , Penélope Cruz and John Goodman .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.1.2 4-1.1.5.1.3 5-1.1.6.1 7-1.1.6.3 9-1.1.5.2 10-1.1.5.2 12-1.1.7.1 14-1.1.7.3.1 15-1.1.7.4.2 16-1.1.7.4.3 17-1.1.7.4.4.1 18-1.1.7.4.4.1 20-1.1.7.4.4.2 21-1.1.7.4.4.2 22-1.1.7.4.4.3 23-1.1.7.4.4.4 24-1.1.7.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label
                         :D (v15 / label~e.3)
                         :S (v16 / label~e.4))
                  :C (v9 / label~e.9,10))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.7))
           :A (v7 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label
                          :S (v17 / label~e.14))
                  :E (v14 / label
                          :A v13
                          :R (v18 / label~e.15)
                          :S (v19 / label~e.16)
                          :A (v20 / label
                                  :C (v21 / label~e.17,18)
                                  :C (v22 / label~e.20,21)
                                  :N (v23 / label~e.22)
                                  :C (v24 / label~e.23,24))))))
