# ::id 471011
# ::tok Despite not being named MVP , Johnson had a strong championship series , averaging 21.1 points on .550 shooting , 13.0 assists , and 5.7 rebounds per game .
# ::alignments 0-1.1 1-1.2.2 3-1.2.4 4-1.2.5 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 13-1.4.1 14-1.4.2.1.1.1 15-1.4.2.1.1.2 16-1.4.2.1.1.3.1 17-1.4.2.1.1.3.2 18-1.4.2.1.1.3.3 20-1.4.2.1.2.1 21-1.4.2.1.2.2 23-1.4.2.1.3 24-1.4.2.1.4.1 25-1.4.2.1.4.2 26-1.4.2.2.1 27-1.4.2.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.6)
           :D (v7 / label~e.1)
           :P (v8 / label~e.3)
           :A (v9 / label~e.4))
    :H (v4 / label
           :A v6
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v14 / label~e.8)
                   :E (v15 / label~e.9)
                   :E (v16 / label~e.10)
                   :C (v17 / label~e.11)))
    :H (v5 / label
           :P (v12 / label~e.13)
           :A (v13 / label
                   :C (v18 / label
                           :C (v20 / label
                                   :E (v26 / label~e.14)
                                   :C (v27 / label~e.15)
                                   :E (v28 / label
                                           :R (v33 / label~e.16)
                                           :E (v34 / label~e.17)
                                           :C (v35 / label~e.18)))
                           :C (v21 / label
                                   :E (v29 / label~e.20)
                                   :C (v30 / label~e.21))
                           :N (v22 / label~e.23)
                           :C (v23 / label
                                   :E (v31 / label~e.24)
                                   :C (v32 / label~e.25)))
                   :E (v19 / label
                           :R (v24 / label~e.26)
                           :C (v25 / label~e.27)))
           :A v6))
