# ::id 130001
# ::tok She had a difficult relationship with the press , with whom she could be rude and provocative .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.4 4-1.1.2.2 5-1.1.5.5 6-1.1.5.1 7-1.1.5.2 9-1.1.5.3.2.1 10-1.1.5.3.2.2 11-1.1.5.3.3 12-1.1.5.3.4 14-1.1.5.3.6.1 15-1.1.5.3.6.2 16-1.1.5.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.4))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :A v10
                          :R (v13 / label
                                  :R (v17 / label~e.9)
                                  :C (v18 / label~e.10))
                          :A (v14 / label~e.11)
                          :D (v15 / label~e.12)
                          :P (v16 / label
                                  :C (v19 / label~e.14)
                                  :N (v20 / label~e.15)
                                  :C (v21 / label~e.16)))
                  :R (v12 / label~e.5))))
