# ::id 470005
# ::tok The Celtics won Game 4 in overtime , and the teams split the next two games .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2 10-1.3.1.2 11-1.3.2 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v13 / label~e.3)
                  :Q (v14 / label~e.4))
           :D (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.10))
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v18 / label~e.13)
                   :Q (v19 / label~e.14)
                   :C (v20 / label
                           :P (v21 / label~e.15)))))
