# ::id 148008
# ::tok In her autobiography she wrote , " It was a unique feeling that I had for [ Tracy ] . I would have done anything for him .
# ::alignments 0-1.1.2.1 1-1.1.2.2.2 2-1.1.2.3 3-1.1.4 4-1.1.5 10-1.1.6.1.4 11-1.1.6.1.3.2 13-1.1.6.1.6 15-1.1.6.1.8.1 17-1.1.6.1.8.2 20-1.1.6.2.1 21-1.1.6.2.2 23-1.1.6.2.4 24-1.1.6.2.5 25-1.1.6.2.6.1 26-1.1.6.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :A (v9 / label~e.2)
                         :S (v12 / label~e.1))
                  :C v9)
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :H (v10 / label
                          :P (v13 / label
                                  :C (v22 / label~e.11))
                          :D (v14 / label~e.10)
                          :A (v15 / label~e.13)
                          :A (v16 / label
                                  :R (v23 / label~e.15)
                                  :C (v24 / label~e.17)))
                  :H (v11 / label
                          :A (v17 / label~e.20)
                          :D (v18 / label~e.21)
                          :P (v19 / label~e.23)
                          :A (v20 / label~e.24)
                          :A (v21 / label
                                  :R (v25 / label~e.25)
                                  :C (v26 / label~e.26))))))
