# ::id 148008
# ::tok In her autobiography she wrote , " It was a unique feeling that I had for [ Tracy ] . I would have done anything for him .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.4 4-1.1.5 7-1.1.6.1.1 8-1.1.6.1.2 9-1.1.6.1.3.1 10-1.1.6.1.3.2 11-1.1.6.1.3.3 12-1.1.6.1.3.4.2 13-1.1.6.1.3.4.3 15-1.1.6.1.3.4.5.1 17-1.1.6.1.3.4.5.2 20-1.1.6.2.1 23-1.1.6.2.2.2 24-1.1.6.2.4 25-1.1.6.2.5.1 26-1.1.6.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :H (v10 / label
                          :A (v12 / label~e.7)
                          :S (v13 / label~e.8)
                          :A (v14 / label
                                  :E (v19 / label~e.9)
                                  :E (v20 / label~e.10)
                                  :C (v21 / label~e.11)
                                  :E (v22 / label
                                          :P v21
                                          :R (v26 / label~e.12)
                                          :A (v27 / label~e.13)
                                          :A (v28 / label
                                                  :R (v29 / label~e.15)
                                                  :C (v30 / label~e.17)))))
                  :H (v11 / label
                          :A (v15 / label~e.20)
                          :P (v16 / label
                                  :C (v23 / label~e.23))
                          :A (v17 / label~e.24)
                          :A (v18 / label
                                  :R (v24 / label~e.25)
                                  :C (v25 / label~e.26))))))
