# ::id 128004
# ::tok It is widely considered one of her worst films , and Hepburn received poor reviews for the effort .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.3 7-1.1.5.4 8-1.1.5.5 10-1.2 11-1.3.3 12-1.3.4 13-1.3.5 14-1.3.1 15-1.3.2.1 17-1.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :D (v14 / label~e.4)
                  :A (v15 / label~e.6)
                  :S (v16 / label~e.7)
                  :A (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label
                   :R (v18 / label~e.15)
                   :P (v19 / label
                           :C (v20 / label~e.17))
                   :A (v11 / label~e.11))
           :A v11
           :D (v12 / label~e.12)
           :D (v13 / label~e.13)))
