# ::id 946000
# ::tok " Wind It Up " , the album 's lead single , was panned by critics for its use of yodeling and an interpolation of The Sound of Music , but was moderately successful , reaching the top twenty in most markets .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 6-1.1.1.2.1 7-1.1.1.2.2.1 8-1.1.1.2.2.2 9-1.1.1.2.3 10-1.3.4 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.5.4 20-1.1.5.5.1 21-1.1.5.5.2 22-1.1.5.5.3.1 23-1.1.5.5.3.2 24-1.1.5.5.3.3 25-1.1.5.5.3.4 26-1.1.5.5.3.4 27-1.1.5.5.3.4 28-1.1.5.5.3.4 30-1.2 32-1.3.2 33-1.3.3 35-1.4.1 36-1.4.2.1 37-1.4.2.2 38-1.4.2.3 39-1.4.2.4.1 40-1.4.2.4.2 41-1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label~e.1,2,3)
                  :E (v16 / label
                          :E (v28 / label~e.6)
                          :E (v29 / label
                                  :C (v37 / label~e.7)
                                  :R (v38 / label~e.8))
                          :E (v30 / label~e.9)
                          :C (v12 / label~e.10)))
           :P (v7 / label~e.13)
           :A (v8 / label
                  :R (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :A (v9 / label
                  :R (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18)
                  :R (v22 / label~e.19)
                  :E (v23 / label
                          :C (v31 / label~e.20)
                          :N (v32 / label~e.21)
                          :C (v33 / label
                                  :E (v39 / label~e.22)
                                  :C (v40 / label~e.23)
                                  :R (v41 / label~e.24)
                                  :E (v42 / label~e.25,26,27,28)))))
    :L (v3 / label~e.30)
    :H (v4 / label
           :D (v10 / label~e.32)
           :S (v11 / label~e.33)
           :A v12)
    :H (v5 / label
           :P (v13 / label~e.35)
           :A (v14 / label
                   :E (v24 / label~e.36)
                   :E (v25 / label~e.37)
                   :C (v26 / label~e.38)
                   :E (v27 / label
                           :R (v34 / label~e.39)
                           :E (v35 / label~e.40)
                           :C (v36 / label~e.41)))
           :A v12))
