# ::id 946000
# ::tok " Wind It Up " , the album 's lead single , was panned by critics for its use of yodeling and an interpolation of The Sound of Music , but was moderately successful , reaching the top twenty in most markets .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 6-1.1.1.2.1 7-1.1.1.2.2.1 8-1.1.1.2.2.2 9-1.1.1.2.3 10-1.3.4 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.5.4.1 20-1.1.5.4.2.1 21-1.1.5.4.3 22-1.1.5.4.4.1.1 23-1.1.5.4.4.1.2 24-1.1.5.4.4.2.1 25-1.1.5.4.4.2.2 26-1.1.5.4.4.2.2 27-1.1.5.4.4.2.2 28-1.1.5.4.4.2.2 30-1.2 32-1.3.2 33-1.3.3 35-1.4.1 36-1.4.2.1 37-1.4.2.2 38-1.4.2.2 39-1.4.3.1 40-1.4.3.2 41-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.1,2,3)
                  :E (v17 / label
                          :E (v29 / label~e.6)
                          :E (v30 / label
                                  :C (v36 / label~e.7)
                                  :R (v37 / label~e.8))
                          :E (v31 / label~e.9)
                          :C (v12 / label~e.10)))
           :P (v7 / label~e.13)
           :A (v8 / label
                  :R (v18 / label~e.14)
                  :P (v19 / label~e.15))
           :A (v9 / label
                  :R (v20 / label~e.16)
                  :A (v21 / label~e.17)
                  :P (v22 / label~e.18)
                  :A (v23 / label
                          :R (v32 / label~e.19)
                          :H (v33 / label
                                  :P (v38 / label~e.20))
                          :L (v34 / label~e.21)
                          :H (v35 / label
                                  :P (v39 / label
                                          :E (v41 / label~e.22)
                                          :C (v42 / label~e.23))
                                  :A (v40 / label
                                          :R (v43 / label~e.24)
                                          :C (v44 / label~e.25,26,27,28))))))
    :L (v3 / label~e.30)
    :H (v4 / label
           :D (v10 / label~e.32)
           :P (v11 / label~e.33)
           :A v12)
    :H (v5 / label
           :P (v13 / label~e.35)
           :A (v14 / label
                   :E (v24 / label~e.36)
                   :C (v25 / label~e.37,38))
           :A (v15 / label
                   :R (v26 / label~e.39)
                   :Q (v27 / label~e.40)
                   :C (v28 / label~e.41))
           :A v12))
