# ::id 503013
# ::tok Ahead of its release , RCA 's Mel Ilberman stated , " It would be fair to call it Bowie 's Sergeant Pepper ... a concept album that portrays the Lodger as a homeless wanderer , shunned and victimized by life 's pressures and technology .
# ::alignments 0-1.1.1 2-1.2.1 3-1.2.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3 8-1.3.3.3 9-1.3.4 15-1.3.5.2.3 17-1.3.5.4 18-1.3.5.5 19-1.3.5.6.1.1 20-1.3.5.6.1.2 21-1.3.5.6.2 22-1.3.5.6.2 24-1.3.5.6.3.1 25-1.3.5.6.3.2 26-1.3.5.6.3.3 27-1.3.5.6.3.4.2 28-1.3.5.6.3.4.3 29-1.3.5.6.3.4.4.1 30-1.3.5.6.3.4.4.2 31-1.3.5.6.3.4.5.2.1 32-1.3.5.6.3.4.5.2.2.1.1 33-1.3.5.6.3.4.5.2.2.2 34-1.3.5.6.3.4.5.2.2.1.2 36-1.3.5.6.3.4.5.2.3 37-1.3.5.6.3.4.5.1 38-1.3.5.6.3.4.5.3.1 39-1.3.5.6.3.4.5.2.4.1 40-1.3.5.6.3.4.5.2.4.2.1 41-1.3.5.6.3.4.5.2.4.2.2 42-1.3.5.6.3.4.5.2.4.3.1 43-1.3.5.6.3.4.5.2.4.3.2 44-1.3.5.6.3.4.5.2.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :C (v11 / label~e.5)
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7,8))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :D (v14 / label
                           :C (v18 / label~e.15))
                   :P (v15 / label~e.17)
                   :A (v16 / label~e.18)
                   :A (v17 / label
                           :E (v19 / label
                                   :C (v22 / label~e.19)
                                   :R (v23 / label~e.20))
                           :C (v20 / label~e.21,22)
                           :E (v21 / label
                                   :E (v24 / label~e.24)
                                   :E (v25 / label~e.25)
                                   :C (v26 / label~e.26)
                                   :E (v27 / label
                                           :A v26
                                           :R (v28 / label~e.27)
                                           :S (v29 / label~e.28)
                                           :A (v30 / label
                                                   :E (v32 / label~e.29)
                                                   :C (v33 / label~e.30))
                                           :A (v31 / label
                                                   :L (v34 / label~e.37)
                                                   :H (v35 / label
                                                           :R (v37 / label~e.31)
                                                           :A (v38 / label
                                                                   :P (v42 / label
                                                                           :E (v47 / label~e.32)
                                                                           :C (v48 / label~e.34))
                                                                   :D (v43 / label~e.33))
                                                           :P (v39 / label~e.36)
                                                           :A (v40 / label
                                                                   :R (v44 / label~e.39)
                                                                   :E (v45 / label
                                                                           :C (v49 / label~e.40)
                                                                           :R (v50 / label~e.41))
                                                                   :C (v46 / label
                                                                           :C (v51 / label~e.42)
                                                                           :N (v52 / label~e.43)
                                                                           :C (v53 / label~e.44))))
                                                   :H (v36 / label
                                                           :P (v41 / label~e.38)
                                                           :R v37
                                                           :A v38
                                                           :A v40))))))))
