# ::id 703001
# ::tok He filled a small red notebook with songs about relationships and ruptures , and quickly recorded a new album entitled Blood on the Tracks in September 1974 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.2.3 13-1.2 14-1.3.3 15-1.3.4 16-1.3.5.1.1 17-1.3.5.1.2 18-1.3.5.1.3 19-1.3.5.2 20-1.3.5.3 21-1.3.5.3 22-1.3.5.3 23-1.3.5.3 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.7)
                  :E (v19 / label
                          :R (v26 / label~e.8)
                          :C (v27 / label
                                  :C (v31 / label~e.9)
                                  :N (v32 / label~e.10)
                                  :C (v33 / label~e.11)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v9 / label
                  :R (v20 / label~e.24)
                  :E (v21 / label~e.25)
                  :C (v22 / label~e.26))
           :A v5
           :D (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :A (v23 / label
                           :E (v28 / label~e.16)
                           :E (v29 / label~e.17)
                           :C (v30 / label~e.18))
                   :P (v24 / label~e.19)
                   :A (v25 / label~e.20,21,22,23))))
