# ::id 515005
# ::tok Bowie plays many instruments , among them electric , acoustic , and twelve - string guitar ; alto , tenor and baritone saxophone ; keyboards including piano , synthesisers and Mellotron ; harmonica , Stylophone , xylophone , vibraphone , koto , drums and percussion , and string instruments including viola and cello .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.1 7-1.1.3.3.2.1.1.1 9-1.1.3.3.2.1.1.2 11-1.1.3.3.2.1.1.3 12-1.1.3.3.2.1.1.4.1 14-1.1.3.3.2.1.1.4.2 15-1.1.3.3.2.1.2 17-1.1.3.3.2.2.1.1 19-1.1.3.3.2.2.1.2 20-1.1.3.3.2.2.1.3 21-1.1.3.3.2.2.1.4 22-1.1.3.3.2.2.2 24-1.1.3.3.2.3.1 25-1.1.3.3.2.3.2.1 26-1.1.3.3.2.3.2.2 28-1.1.3.3.2.4 29-1.1.3.3.2.5 30-1.1.3.3.2.6 32-1.1.3.3.2.7 34-1.1.3.3.2.8 36-1.1.3.3.2.9 38-1.1.3.3.2.10 40-1.1.3.3.2.11 42-1.1.3.3.2.12.1 43-1.1.3.3.2.12.2 44-1.1.3.3.2.12.3 46-1.1.3.3.2.13 47-1.1.3.3.2.14.1 48-1.1.3.3.2.14.2 49-1.1.3.3.2.14.3.1 50-1.1.3.3.2.14.3.2.1 51-1.1.3.3.2.14.3.2.2 52-1.1.3.3.2.14.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :R (v9 / label~e.5,6)
                         :C (v10 / label
                                 :C (v11 / label
                                         :E (v25 / label
                                                 :C (v37 / label~e.7)
                                                 :C (v38 / label~e.9)
                                                 :N (v39 / label~e.11)
                                                 :C (v40 / label
                                                         :E (v49 / label~e.12)
                                                         :C (v50 / label~e.14)))
                                         :C (v26 / label~e.15))
                                 :C (v12 / label
                                         :E (v27 / label
                                                 :C (v41 / label~e.17)
                                                 :C (v42 / label~e.19)
                                                 :N (v43 / label~e.20)
                                                 :C (v44 / label~e.21))
                                         :C (v28 / label~e.22))
                                 :C (v13 / label
                                         :C (v29 / label~e.24)
                                         :E (v30 / label
                                                 :R (v45 / label~e.25)
                                                 :C (v46 / label~e.26)))
                                 :C (v14 / label~e.28)
                                 :N (v15 / label~e.29)
                                 :C (v16 / label~e.30)
                                 :C (v17 / label~e.32)
                                 :C (v18 / label~e.34)
                                 :C (v19 / label~e.36)
                                 :C (v20 / label~e.38)
                                 :C (v21 / label~e.40)
                                 :C (v22 / label
                                         :C (v31 / label~e.42)
                                         :N (v32 / label~e.43)
                                         :C (v33 / label~e.44))
                                 :N (v23 / label~e.46)
                                 :C (v24 / label
                                         :E (v34 / label~e.47)
                                         :C (v35 / label~e.48)
                                         :E (v36 / label
                                                 :R (v47 / label~e.49)
                                                 :C (v48 / label
                                                         :C (v51 / label~e.50)
                                                         :N (v52 / label~e.51)
                                                         :C (v53 / label~e.52)))))))))
