# ::id 515005
# ::tok " Bowie plays many instruments , among them electric , acoustic , and twelve - string guitar ; alto , tenor and baritone saxophone ; keyboards including piano , synthesisers and Mellotron ; harmonica , Stylophone , xylophone , vibraphone , koto , drums and percussion , and string instruments including viola and cello .
# ::alignments 1-1.1.1 2-1.1.3 3-1.1.4.3 4-1.1.4.4 6-1.1.4.1.1 7-1.1.4.1.1 8-1.1.4.1.2.1.1 10-1.1.4.1.2.1.2 12-1.1.4.1.2.1.3 13-1.1.4.1.2.1.4.1 15-1.1.4.1.2.1.4.2 16-1.1.4.1.2.2 18-1.1.4.1.3.1.1 20-1.1.4.1.3.1.2 21-1.1.4.1.3.1.3 22-1.1.4.1.3.1.4 23-1.1.4.1.3.2 25-1.1.4.1.4.1 26-1.1.4.1.4.2.1 27-1.1.4.1.4.2.2 29-1.1.4.1.4.2.3 30-1.1.4.1.4.2.4 31-1.1.4.1.4.2.5 33-1.1.4.1.5 35-1.1.4.1.6 37-1.1.4.1.7 39-1.1.4.1.8 41-1.1.4.1.9 43-1.1.4.1.10.1 44-1.1.4.1.10.2 45-1.1.4.1.10.3 47-1.1.4.1.11 48-1.1.4.1.12.1 49-1.1.4.1.12.2 50-1.1.4.1.12.3.1 51-1.1.4.1.12.3.2 52-1.1.4.1.12.3.3 53-1.1.4.1.12.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label~e.6,7)
                         :C (v10 / label
                                 :E (v21 / label
                                         :C (v33 / label~e.8)
                                         :C (v34 / label~e.10)
                                         :N (v35 / label~e.12)
                                         :C (v36 / label
                                                 :Q (v50 / label~e.13)
                                                 :C (v51 / label~e.15)))
                                 :C (v22 / label~e.16))
                         :C (v11 / label
                                 :E (v23 / label
                                         :C (v37 / label~e.18)
                                         :C (v38 / label~e.20)
                                         :N (v39 / label~e.21)
                                         :C (v40 / label~e.22))
                                 :C (v24 / label~e.23))
                         :C (v12 / label
                                 :C (v25 / label~e.25)
                                 :E (v26 / label
                                         :R (v41 / label~e.26)
                                         :C (v42 / label~e.27)
                                         :C (v43 / label~e.29)
                                         :N (v44 / label~e.30)
                                         :C (v45 / label~e.31)))
                         :C (v13 / label~e.33)
                         :C (v14 / label~e.35)
                         :C (v15 / label~e.37)
                         :C (v16 / label~e.39)
                         :C (v17 / label~e.41)
                         :C (v18 / label
                                 :C (v27 / label~e.43)
                                 :N (v28 / label~e.44)
                                 :C (v29 / label~e.45))
                         :N (v19 / label~e.47)
                         :C (v20 / label
                                 :E (v30 / label~e.48)
                                 :C (v31 / label~e.49)
                                 :E (v32 / label
                                         :R (v46 / label~e.50)
                                         :C (v47 / label~e.51)
                                         :N (v48 / label~e.52)
                                         :C (v49 / label~e.53))))
                  :Q (v7 / label~e.3)
                  :C (v8 / label~e.4))))
