# ::id 515005
# ::tok Bowie plays many instruments , among them electric , acoustic , and twelve-string guitar ; alto , tenor and baritone saxophone ; keyboards including piano , synthesisers and Mellotron ; harmonica , Stylophone , xylophone , vibraphone , koto , drums and percussion , and string instruments including viola and cello .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.1 7-1.1.3.4.2.1.1.1 9-1.1.3.4.2.1.1.2 11-1.1.3.4.2.1.1.3 12-1.1.3.4.2.1.1.4 13-1.1.3.4.2.1.2 15-1.1.3.4.2.2.1.1 17-1.1.3.4.2.2.1.2 18-1.1.3.4.2.2.1.3 19-1.1.3.4.2.2.1.4 20-1.1.3.4.2.2.2 22-1.1.3.4.2.3.1 23-1.1.3.4.2.3.2.1 24-1.1.3.4.2.3.2.2 26-1.1.3.4.2.4 27-1.1.3.4.2.5 28-1.1.3.4.2.6 30-1.1.3.4.2.7 32-1.1.3.4.2.8 34-1.1.3.4.2.9 36-1.1.3.4.2.10 38-1.1.3.4.2.11 40-1.1.3.4.2.12.1 41-1.1.3.4.2.12.2 42-1.1.3.4.2.12.3 44-1.1.3.4.2.13 45-1.1.3.4.2.14.1 46-1.1.3.4.2.14.2 47-1.1.3.4.2.14.3.1 48-1.1.3.4.2.14.3.2.1 49-1.1.3.4.2.14.3.2.2 50-1.1.3.4.2.14.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :R (v9 / label~e.5,6)
                         :C (v10 / label
                                 :C (v11 / label
                                         :E (v25 / label
                                                 :C (v37 / label~e.7)
                                                 :C (v38 / label~e.9)
                                                 :N (v39 / label~e.11)
                                                 :C (v40 / label~e.12))
                                         :C (v26 / label~e.13))
                                 :C (v12 / label
                                         :E (v27 / label
                                                 :C (v41 / label~e.15)
                                                 :C (v42 / label~e.17)
                                                 :N (v43 / label~e.18)
                                                 :C (v44 / label~e.19))
                                         :C (v28 / label~e.20))
                                 :C (v13 / label
                                         :C (v29 / label~e.22)
                                         :E (v30 / label
                                                 :R (v45 / label~e.23)
                                                 :C (v46 / label~e.24)))
                                 :C (v14 / label~e.26)
                                 :N (v15 / label~e.27)
                                 :C (v16 / label~e.28)
                                 :C (v17 / label~e.30)
                                 :C (v18 / label~e.32)
                                 :C (v19 / label~e.34)
                                 :C (v20 / label~e.36)
                                 :C (v21 / label~e.38)
                                 :C (v22 / label
                                         :C (v31 / label~e.40)
                                         :N (v32 / label~e.41)
                                         :C (v33 / label~e.42))
                                 :N (v23 / label~e.44)
                                 :C (v24 / label
                                         :E (v34 / label~e.45)
                                         :C (v35 / label~e.46)
                                         :E (v36 / label
                                                 :R (v47 / label~e.47)
                                                 :C (v48 / label
                                                         :C (v49 / label~e.48)
                                                         :N (v50 / label~e.49)
                                                         :C (v51 / label~e.50)))))))))
