# ::id 665011
# ::tok The album sold over 3.25 million copies in Japan after only the first three months , and holds the record as the best - selling album by a non - Asian artist , while amassing global sales of over 17 million copies .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 13-1.1.5.5 14-1.1.5.6 16-1.2 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.4 26-1.3.3.5.1 27-1.3.3.5.2 28-1.3.3.5.3.1 30-1.3.3.5.3.2 31-1.3.3.5.4 33-1.4 34-1.5.1 35-1.5.2.1 36-1.5.2.2 37-1.5.2.3.1 38-1.5.2.3.2 39-1.5.2.3.3 40-1.5.2.3.3 41-1.5.2.3.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label~e.4,5)
                  :C (v21 / label~e.6))
           :A (v10 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.8))
           :D (v11 / label
                   :R (v24 / label~e.9)
                   :E (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v12 / label~e.17)
           :S (v13 / label
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.19))
           :A (v14 / label
                   :R (v32 / label~e.20)
                   :E (v33 / label~e.21)
                   :E (v34 / label
                           :E (v40 / label~e.22)
                           :C (v41 / label~e.24))
                   :C (v35 / label~e.25)
                   :E (v36 / label
                           :R (v42 / label~e.26)
                           :E (v43 / label~e.27)
                           :E (v44 / label
                                   :E (v50 / label~e.28)
                                   :C (v51 / label~e.30))
                           :C (v45 / label~e.31)))
           :A v15)
    :L (v5 / label~e.33)
    :H (v6 / label
           :P (v16 / label~e.34)
           :A (v17 / label
                   :E (v37 / label~e.35)
                   :C (v38 / label~e.36)
                   :E (v39 / label
                           :R (v46 / label~e.37)
                           :R (v47 / label~e.38)
                           :E (v48 / label~e.39,40)
                           :C (v49 / label~e.41)))
           :A v15))
