# ::id 945016
# ::tok The album received mixed reviews by critics , who found that it " has a surprisingly moody , lightly autobiographical feel ... [ but ] Stefani is n't convincing as a dissatisfied diva " and called the album a " hasty return " that repeats Love . Angel . Music . Baby . with less energy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.2 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3.1 8-1.1.4.4.1 9-1.1.4.4.2.1 10-1.1.4.4.2.2.1 11-1.1.4.4.2.2.2.1 14-1.1.4.4.2.2.2.2.2 15-1.1.4.4.2.2.2.3.1.1 16-1.1.4.4.2.2.2.3.1.2 18-1.1.4.4.2.2.2.3.2.1 19-1.1.4.4.2.2.2.3.2.2 20-1.1.4.4.2.2.2.2.3 23-1.1.4.4.2.2.3 25-1.1.4.4.2.2.4.1 27-1.1.4.4.2.2.4.3 28-1.1.4.4.2.2.4.4 29-1.1.4.4.2.2.4.5.1 30-1.1.4.4.2.2.4.5.2 31-1.1.4.4.2.2.4.5.3.2 32-1.1.4.4.2.2.4.5.4.1 34-1.1.4.4.3 35-1.1.4.4.4.1 36-1.1.4.4.4.2.1 37-1.1.4.4.4.2.2 40-1.1.4.4.4.3.1.2 41-1.1.4.4.4.3.1.3 43-1.1.4.4.4.3.2 44-1.1.4.4.4.3.3.1 45-1.1.4.4.4.3.3.2 47-1.1.4.4.4.3.3.2 49-1.1.4.4.4.3.3.2 51-1.1.4.4.4.3.3.2 53-1.1.4.4.4.3.3.3.1 54-1.1.4.4.4.3.3.3.2 55-1.1.4.4.4.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label
                         :A (v10 / label~e.4)
                         :S (v14 / label~e.3))
                  :C v10)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label
                          :P (v15 / label~e.6))
                  :E (v13 / label
                          :R (v16 / label~e.8)
                          :H (v17 / label
                                  :P (v20 / label~e.9)
                                  :A (v21 / label
                                          :R (v25 / label~e.10)
                                          :H (v26 / label
                                                  :A (v34 / label~e.11)
                                                  :S (v35 / label
                                                          :E (v46 / label~e.14)
                                                          :C (v47 / label~e.20))
                                                  :A (v36 / label
                                                          :C (v48 / label
                                                                  :E (v57 / label~e.15)
                                                                  :C (v58 / label~e.16))
                                                          :C (v49 / label
                                                                  :E (v59 / label~e.18)
                                                                  :C (v60 / label~e.19))))
                                          :L (v27 / label~e.23)
                                          :H (v28 / label
                                                  :A (v37 / label~e.25)
                                                  :D (v38 / label~e.27)
                                                  :S (v39 / label~e.28)
                                                  :A (v40 / label
                                                          :R (v50 / label~e.29)
                                                          :E (v51 / label~e.30)
                                                          :E (v52 / label
                                                                  :A (v53 / label
                                                                          :S (v62 / label~e.32))
                                                                  :S (v61 / label~e.31))
                                                          :C v53)))
                                  :A v12)
                          :L (v18 / label~e.34)
                          :H (v19 / label
                                  :P (v22 / label~e.35)
                                  :A (v23 / label
                                          :E (v29 / label~e.36)
                                          :C (v30 / label~e.37))
                                  :A (v24 / label
                                          :H (v31 / label
                                                  :D (v41 / label~e.40)
                                                  :P (v42 / label~e.41))
                                          :L (v32 / label~e.43)
                                          :H (v33 / label
                                                  :P (v43 / label~e.44)
                                                  :A (v44 / label~e.45,47,49,51)
                                                  :D (v45 / label
                                                          :R (v54 / label~e.53)
                                                          :E (v55 / label~e.54)
                                                          :C (v56 / label~e.55))
                                                  :A v42))
                                  :A v12)))))
