# ::id 945016
# ::tok The album received mixed reviews by critics , who found that it " has a surprisingly moody , lightly autobiographical feel ... [ but ] Stefani is n't convincing as a dissatisfied diva " and called the album a " hasty return " that repeats Love . Angel . Music . Baby . with less energy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.1.1 9-1.1.4.4.1.2 10-1.1.4.4.1.3.1.1 11-1.1.4.4.1.3.1.2 14-1.1.4.4.1.3.1.3.2 15-1.1.4.4.1.3.1.3.3.1 16-1.1.4.4.1.3.1.3.3.2 18-1.1.4.4.1.3.1.3.4.1 19-1.1.4.4.1.3.1.3.4.2 20-1.1.4.4.1.3.1.3.5 23-1.1.4.4.1.3.2 25-1.1.4.4.1.3.3.1 27-1.1.4.4.1.3.3.3 28-1.1.4.4.1.3.3.4 29-1.1.4.4.1.3.3.5.1 30-1.1.4.4.1.3.3.5.2 31-1.1.4.4.1.3.3.5.3 32-1.1.4.4.1.3.3.5.4 34-1.1.4.4.2 35-1.1.4.4.3.1 36-1.1.4.4.3.2.1 37-1.1.4.4.3.2.2 38-1.1.4.4.3.2.3.1 40-1.1.4.4.3.2.3.2 41-1.1.4.4.3.2.3.3 44-1.1.4.4.3.2.3.4.3 45-1.1.4.4.3.2.3.4.4 47-1.1.4.4.3.2.3.4.4 49-1.1.4.4.3.2.3.4.4 51-1.1.4.4.3.2.3.4.4 53-1.1.4.4.3.2.3.4.5.1 54-1.1.4.4.3.2.3.4.5.2 55-1.1.4.4.3.2.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6)
                  :E (v13 / label
                          :H (v14 / label
                                  :R (v17 / label~e.8)
                                  :P (v18 / label~e.9)
                                  :A (v19 / label
                                          :H (v22 / label
                                                  :R (v28 / label~e.10)
                                                  :A (v29 / label~e.11)
                                                  :S (v30 / label
                                                          :E (v39 / label~e.14)
                                                          :E (v40 / label
                                                                  :E (v50 / label~e.15)
                                                                  :C (v51 / label~e.16))
                                                          :E (v41 / label
                                                                  :E (v52 / label~e.18)
                                                                  :C (v53 / label~e.19))
                                                          :C (v42 / label~e.20)))
                                          :L (v23 / label~e.23)
                                          :H (v24 / label
                                                  :A (v31 / label~e.25)
                                                  :D (v32 / label~e.27)
                                                  :S (v33 / label~e.28)
                                                  :A (v34 / label
                                                          :R (v43 / label~e.29)
                                                          :E (v44 / label~e.30)
                                                          :E (v45 / label~e.31)
                                                          :C (v46 / label~e.32))))
                                  :A v12)
                          :L (v15 / label~e.34)
                          :H (v16 / label
                                  :P (v20 / label~e.35)
                                  :A (v21 / label
                                          :E (v25 / label~e.36)
                                          :C (v26 / label~e.37)
                                          :E (v27 / label
                                                  :E (v35 / label~e.38)
                                                  :E (v36 / label~e.40)
                                                  :C (v37 / label~e.41)
                                                  :E (v38 / label
                                                          :A v37
                                                          :P (v47 / label~e.44)
                                                          :A (v48 / label~e.45,47,49,51)
                                                          :D (v49 / label
                                                                  :R (v54 / label~e.53)
                                                                  :E (v55 / label~e.54)
                                                                  :C (v56 / label~e.55)))))
                                  :A v12)))))
