# ::id 505014
# ::tok ' Let 's Dance ' , with its little narrative surrounding the young Aborigine couple , targeted ' youth ' , and ' China Girl ' , with its bare - bummed ( and later partially censored ) beach lovemaking scene ( a homage to the film From Here to Eternity ) , was sufficiently sexually provocative to guarantee heavy rotation on MTV .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 6-1.1.1.4.1 7-1.1.1.4.2.1.1 8-1.1.1.4.2.1.2 9-1.1.1.4.2.1.3 10-1.1.1.4.2.2 11-1.1.1.4.2.3.1 12-1.1.1.4.2.3.2 13-1.1.1.4.2.3.3 14-1.1.1.4.2.3.4 16-1.1.2 18-1.1.3 21-1.2 23-1.3.1.1 24-1.3.1.1 27-1.3.1.2.1 28-1.3.1.2.3 29-1.3.1.2.4.1.2.1 31-1.3.1.2.4.1.2.2 33-1.3.1.2.4.2 34-1.3.1.2.4.3.2 35-1.3.1.2.4.3.3 36-1.3.1.2.4.3.4 38-1.3.1.2.5 39-1.3.1.2.6 40-1.3.1.2.7 42-1.3.1.2.2.1.1 43-1.3.1.2.2.1.2 44-1.3.1.2.2.2.1 45-1.3.1.2.2.2.2.1 46-1.3.1.2.2.2.2.2 47-1.3.1.2.2.2.3 48-1.3.1.2.2.2.3 49-1.3.1.2.2.2.3 50-1.3.1.2.2.2.3 54-1.3.3 55-1.3.2.2 56-1.3.2.3 58-1.3.4.1.2 59-1.3.4.2.1 60-1.3.4.2.2 61-1.3.4.3.1 62-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1,2,3)
                  :E (v13 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label
                                  :A (v35 / label
                                          :E (v43 / label~e.7)
                                          :E (v44 / label~e.8)
                                          :C (v45 / label~e.9))
                                  :P (v36 / label~e.10)
                                  :A (v37 / label
                                          :E (v46 / label~e.11)
                                          :E (v47 / label~e.12)
                                          :E (v48 / label~e.13)
                                          :C (v49 / label~e.14)))))
           :P (v6 / label~e.16)
           :A (v7 / label~e.18))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label
                  :C (v14 / label~e.23,24)
                  :E (v15 / label
                          :R (v23 / label~e.27)
                          :E (v24 / label
                                  :S (v38 / label
                                          :E (v50 / label~e.42)
                                          :C (v51 / label~e.43))
                                  :A (v39 / label
                                          :R (v52 / label~e.44)
                                          :E (v53 / label
                                                  :E (v59 / label~e.45)
                                                  :C (v60 / label~e.46))
                                          :C (v54 / label~e.47,48,49,50))
                                  :A (v29 / label~e.40))
                          :E (v25 / label~e.28)
                          :E (v26 / label
                                  :C (v40 / label
                                          :A v29
                                          :S (v55 / label
                                                  :E (v61 / label~e.29)
                                                  :C (v62 / label~e.31)))
                                  :N (v41 / label~e.33)
                                  :C (v42 / label
                                          :A v29
                                          :D (v56 / label~e.34)
                                          :D (v57 / label~e.35)
                                          :P (v58 / label~e.36)))
                          :E (v27 / label~e.38)
                          :E (v28 / label~e.39)
                          :C v29))
           :S (v9 / label
                  :E (v16 / label~e.55)
                  :C (v17 / label~e.56))
           :D (v10 / label~e.54)
           :A (v11 / label
                   :P (v18 / label
                           :C (v30 / label~e.58))
                   :A (v19 / label
                           :E (v31 / label~e.59)
                           :C (v32 / label~e.60))
                   :A (v20 / label
                           :R (v33 / label~e.61)
                           :C (v34 / label~e.62))
                   :A v14)))
