# ::id 505014
# ::tok Let 's Dance ' , with its little narrative surrounding the young Aborigine couple , targeted ' youth ' , and ' China Girl ' , with its bare - bummed ( and later partially censored ) beach lovemaking scene ( a homage to the film From Here to Eternity ) , was sufficiently sexually provocative to guarantee heavy rotation on MTV .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 5-1.1.1.2.1 6-1.1.1.2.2.1 7-1.1.1.2.2.2.2 8-1.1.1.2.2.3 9-1.1.1.2.3 10-1.1.1.2.4.1 11-1.1.1.2.4.2.2 12-1.1.1.2.4.3 13-1.1.1.2.4.4 15-1.1.2 17-1.1.3 20-1.2 22-1.3.5.6 23-1.3.5.6 26-1.3.6.2.1 27-1.3.6.2.2 28-1.3.6.2.3.1.1 30-1.3.6.2.3.1.2 32-1.3.6.2.3.2 33-1.3.6.2.3.3 34-1.3.6.2.3.4.2 35-1.3.6.2.3.4.3 37-1.3.6.2.4 38-1.3.6.2.5.1 39-1.3.6.2.6 41-1.3.6.2.7.2.1 42-1.3.6.2.7.2.2 43-1.3.6.2.7.3.1 44-1.3.6.2.7.3.2.1 45-1.3.6.2.7.3.2.2 46-1.3.6.2.7.3.3 47-1.3.6.2.7.3.3 48-1.3.6.2.7.3.3 49-1.3.6.2.7.3.3 53-1.3.2 54-1.3.3 55-1.3.4 57-1.3.5.2 58-1.3.5.3 59-1.3.5.4 60-1.3.5.5.1 61-1.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.0,1,2)
                  :E (v14 / label
                          :R (v21 / label~e.5)
                          :A (v22 / label
                                  :E (v34 / label~e.6)
                                  :E (v35 / label
                                          :A (v36 / label~e.8)
                                          :S (v48 / label~e.7))
                                  :C v36)
                          :P (v23 / label~e.9)
                          :A (v24 / label
                                  :E (v37 / label~e.10)
                                  :E (v38 / label
                                          :A (v40 / label~e.13)
                                          :S (v49 / label~e.11))
                                  :E (v39 / label~e.12)
                                  :C v40)))
           :P (v6 / label~e.15)
           :A (v7 / label~e.17))
    :L (v3 / label~e.20)
    :H (v4 / label
           :D (v8 / label~e.53)
           :D (v9 / label~e.54)
           :S (v10 / label~e.55)
           :A (v11 / label
                   :D (v15 / label~e.57)
                   :D (v16 / label~e.58)
                   :P (v17 / label~e.59)
                   :A (v18 / label
                           :R (v25 / label~e.60)
                           :C (v26 / label~e.61))
                   :A (v19 / label~e.22,23))
           :A (v12 / label
                   :C v19
                   :E (v20 / label
                           :R (v27 / label~e.26)
                           :E (v28 / label~e.27)
                           :E (v29 / label
                                   :H (v41 / label
                                           :S (v50 / label~e.28)
                                           :A (v51 / label~e.30))
                                   :L (v42 / label~e.32)
                                   :L (v43 / label~e.33)
                                   :H (v44 / label
                                           :A (v32 / label~e.39)
                                           :D (v52 / label~e.34)
                                           :P (v53 / label~e.35)))
                           :E (v30 / label~e.37)
                           :E (v31 / label
                                   :P (v45 / label~e.38))
                           :C v32
                           :E (v33 / label
                                   :A v32
                                   :S (v46 / label
                                           :E (v54 / label~e.41)
                                           :C (v55 / label~e.42))
                                   :A (v47 / label
                                           :R (v56 / label~e.43)
                                           :E (v57 / label
                                                   :E (v59 / label~e.44)
                                                   :C (v60 / label~e.45))
                                           :C (v58 / label~e.46,47,48,49)))))))
