# ::id 505014
# ::tok ' Let 's Dance ' , with its little narrative surrounding the young Aborigine couple , targeted ' youth ' , and ' China Girl ' , with its bare - bummed ( and later partially censored ) beach lovemaking scene ( a homage to the film From Here to Eternity ) , was sufficiently sexually provocative to guarantee heavy rotation on MTV .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 6-1.1.1.2.1 7-1.1.1.2.2.1 8-1.1.1.2.2.2.2 9-1.1.1.2.2.3 10-1.1.1.2.3 11-1.1.1.2.4.1 12-1.1.1.2.4.2.2 13-1.1.1.2.4.3 14-1.1.1.2.4.4 16-1.1.2 18-1.1.3 21-1.2 23-1.3.1.1 24-1.3.1.1 27-1.3.1.2.1 28-1.3.1.2.2 29-1.3.1.2.3.1.1 31-1.3.1.2.3.1.2 33-1.3.1.2.3.2 34-1.3.1.2.3.3 35-1.3.1.2.3.4.2 36-1.3.1.2.3.4.3 38-1.3.1.2.4 39-1.3.1.2.5.1 40-1.3.1.2.6 42-1.3.1.2.7.2.1 43-1.3.1.2.7.2.2 44-1.3.1.2.7.3.1 45-1.3.1.2.7.3.2.1 46-1.3.1.2.7.3.2.2 47-1.3.1.2.7.3.3 48-1.3.1.2.7.3.3 49-1.3.1.2.7.3.3 50-1.3.1.2.7.3.3 54-1.3.3 55-1.3.4 56-1.3.5 58-1.3.6.2 59-1.3.6.3 60-1.3.6.4 61-1.3.6.5.1 62-1.3.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.1,2,3)
                  :E (v14 / label
                          :R (v21 / label~e.6)
                          :A (v22 / label
                                  :E (v34 / label~e.7)
                                  :E (v35 / label
                                          :A (v36 / label~e.9)
                                          :S (v48 / label~e.8))
                                  :C v36)
                          :P (v23 / label~e.10)
                          :A (v24 / label
                                  :E (v37 / label~e.11)
                                  :E (v38 / label
                                          :A (v40 / label~e.14)
                                          :S (v49 / label~e.12))
                                  :E (v39 / label~e.13)
                                  :C v40)))
           :P (v6 / label~e.16)
           :A (v7 / label~e.18))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label~e.23,24)
                  :E (v16 / label
                          :R (v25 / label~e.27)
                          :E (v26 / label~e.28)
                          :E (v27 / label
                                  :H (v41 / label
                                          :S (v50 / label~e.29)
                                          :A (v51 / label~e.31))
                                  :L (v42 / label~e.33)
                                  :L (v43 / label~e.34)
                                  :H (v44 / label
                                          :A (v30 / label~e.40)
                                          :D (v52 / label~e.35)
                                          :P (v53 / label~e.36)))
                          :E (v28 / label~e.38)
                          :E (v29 / label
                                  :P (v45 / label~e.39))
                          :C v30
                          :E (v31 / label
                                  :A v30
                                  :S (v46 / label
                                          :E (v54 / label~e.42)
                                          :C (v55 / label~e.43))
                                  :A (v47 / label
                                          :R (v56 / label~e.44)
                                          :E (v57 / label
                                                  :E (v59 / label~e.45)
                                                  :C (v60 / label~e.46))
                                          :C (v58 / label~e.47,48,49,50)))))
           :D (v9 / label~e.54)
           :D (v10 / label~e.55)
           :S (v11 / label~e.56)
           :A (v12 / label
                   :D (v17 / label~e.58)
                   :D (v18 / label~e.59)
                   :P (v19 / label~e.60)
                   :A (v20 / label
                           :R (v32 / label~e.61)
                           :C (v33 / label~e.62))
                   :A v15)))
