# ::id 135007
# ::tok " In January 1950 , Hepburn made her first venture into Shakespeare , playing Rosalind in As You Like It .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2 13-1.2.1 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.3.2 18-1.2.3.2 19-1.2.3.2
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v5 / label~e.5)
           :P (v6 / label
                  :E (v14 / label
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))
                  :C (v15 / label~e.9))
           :A (v7 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11)))
    :H (v3 / label
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :R (v18 / label~e.15)
                   :C (v19 / label~e.16,17,18,19))
           :A v5))
