# ::id 594006
# ::tok Some have wondered why he has not verified his Native American ancestry with the Cherokee or any tribe when the information is easily available .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.4 7-1.1.4.5 8-1.1.4.6.1 9-1.1.4.6.2.1 10-1.1.4.6.2.2 11-1.1.4.6.3 12-1.1.4.7.1 13-1.1.4.7.2 14-1.1.4.7.3.1 15-1.1.4.7.3.2 16-1.1.4.7.3.3.1 17-1.1.4.7.3.3.2 18-1.2 19-1.3.2.1 20-1.3.2.2 22-1.3.4 23-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :A (v12 / label~e.4)
                  :D (v13 / label~e.6)
                  :P (v14 / label~e.7)
                  :A (v15 / label
                          :E (v19 / label~e.8)
                          :E (v20 / label
                                  :E (v25 / label~e.9)
                                  :C (v26 / label~e.10))
                          :C (v21 / label~e.11))
                  :A (v16 / label
                          :R (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :C (v24 / label
                                  :C (v27 / label~e.14)
                                  :N (v28 / label~e.15)
                                  :C (v29 / label
                                          :E (v30 / label~e.16)
                                          :C (v31 / label~e.17))))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20))
           :D (v9 / label~e.22)
           :S (v10 / label~e.23)))
