# ::id 206004
# ::tok In 1960 , Hoffman was cast in a role in an Off-Broadway production and followed with a walk-on role in a Broadway production in 1961 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.4 13-1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4 19-1.3.3.5.1 20-1.3.3.5.2 21-1.3.3.5.3 22-1.3.3.5.4 23-1.3.4.3 24-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :E (v17 / label
                          :R (v25 / label~e.9)
                          :E (v26 / label~e.10)
                          :E (v27 / label~e.11)
                          :C (v28 / label~e.12))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.14)
           :A (v10 / label
                   :R (v18 / label~e.15)
                   :E (v19 / label~e.16)
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18)
                   :E (v22 / label
                           :R (v29 / label~e.19)
                           :E (v30 / label~e.20)
                           :E (v31 / label~e.21)
                           :C (v32 / label~e.22)))
           :D (v11 / label
                   :C (v23 / label~e.24)
                   :R (v24 / label~e.23))))
