# ::id 206004
# ::tok In 1960 , Hoffman was cast in a role in an Off-Broadway production and followed with a walk-on role in a Broadway production in 1961 .
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)
                  :E (v17 / label
                          :R (v25 / label)
                          :E (v26 / label)
                          :E (v27 / label)
                          :C (v28 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label)
                   :E (v22 / label
                           :R (v29 / label)
                           :E (v30 / label)
                           :E (v31 / label)
                           :C (v32 / label)))
           :D (v11 / label
                   :R (v23 / label)
                   :C (v24 / label))
           :A v6))
