# ::id 452009
# ::tok He would later be criticized for insisting on using the terms " guerillas " and " commandos " instead of " terrorists " to describe the members of Black September .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.2.2 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.2 8-1.1.5.1.3.1 9-1.1.5.1.3.2.1 10-1.1.5.1.3.2.2 12-1.1.5.1.3.2.3.1 14-1.1.5.1.3.2.3.2 16-1.1.5.1.3.2.3.3 18-1.1.5.1.3.3.1 19-1.1.5.1.3.3.1 21-1.1.5.1.3.3.2 24-1.1.5.3 25-1.1.5.4.1 26-1.1.5.4.2 27-1.1.5.4.3.1 28-1.1.5.4.3.2 29-1.1.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.4))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v8 / label
                         :R (v11 / label~e.5)
                         :P (v12 / label~e.6,7)
                         :A (v13 / label
                                 :P (v17 / label~e.8)
                                 :A (v18 / label
                                         :E (v23 / label~e.9)
                                         :E (v24 / label~e.10)
                                         :C (v25 / label
                                                 :C (v28 / label~e.12)
                                                 :N (v29 / label~e.14)
                                                 :C (v30 / label~e.16)))
                                 :A (v19 / label
                                         :R (v26 / label~e.18,19)
                                         :C (v27 / label~e.21))))
                  :P (v9 / label~e.24)
                  :A (v10 / label
                          :E (v14 / label~e.25)
                          :C (v15 / label~e.26)
                          :E (v16 / label
                                  :R (v20 / label~e.27)
                                  :E (v21 / label~e.28)
                                  :C (v22 / label~e.29))))))
