# ::id 138006
# ::tok Berg notes that it worked as a hybrid of their earlier romantic - comedy successes and Hepburn 's spinster persona , but it performed poorly at the box office .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3.1 7-1.1.3.3.4 8-1.1.3.4.1 9-1.1.3.4.2.1.1 10-1.1.3.4.2.1.2 11-1.1.3.4.2.1.3.1 13-1.1.3.4.2.1.3.2 14-1.1.3.4.2.1.4 15-1.1.3.4.2.2 16-1.1.3.4.2.3.1 17-1.1.3.4.2.3.2 18-1.1.3.4.2.3.3 19-1.1.3.4.2.3.4 21-1.2 22-1.3.2 23-1.3.3 24-1.3.4 25-1.3.1.1 26-1.3.1.2 27-1.3.1.3 28-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.3)
                  :P (v13 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.7))
                  :A (v14 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label
                                  :C (v23 / label
                                          :E (v26 / label~e.9)
                                          :E (v27 / label~e.10)
                                          :E (v28 / label
                                                  :E (v34 / label~e.11)
                                                  :C (v35 / label~e.13))
                                          :C (v29 / label~e.14))
                                  :N (v24 / label~e.15)
                                  :C (v25 / label
                                          :E (v30 / label~e.16)
                                          :R (v31 / label~e.17)
                                          :E (v32 / label~e.18)
                                          :C (v33 / label~e.19))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.25)
                  :E (v16 / label~e.26)
                  :E (v17 / label~e.27)
                  :C (v18 / label~e.28))
           :A (v9 / label~e.22)
           :P (v10 / label~e.23)
           :D (v11 / label~e.24)))
