# ::id 454007
# ::tok In 1983 , Reynolds fell ill with multiple myeloma , a type of leukemia / lymphoma that often attacks the bones , and was forced to stop anchoring in April .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.5.4.3.1 11-1.1.5.4.3.2.1 12-1.1.5.4.3.2.2 13-1.1.5.4.3.3.1 15-1.1.5.4.3.3.2 17-1.1.5.4.3.4.3 18-1.1.5.4.3.4.4 19-1.1.5.4.3.4.5.1 20-1.1.5.4.3.4.5.2 22-1.2 24-1.3.3 26-1.3.1.1 27-1.3.1.2 28-1.3.5.1 29-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :S (v8 / label~e.5)
           :A (v9 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)
                  :E (v18 / label
                          :A v17
                          :S (v23 / label)
                          :A (v24 / label
                                  :E (v25 / label~e.10)
                                  :E (v26 / label
                                          :C (v29 / label~e.11)
                                          :R (v30 / label~e.12))
                                  :C (v27 / label
                                          :C (v31 / label~e.13)
                                          :C (v32 / label~e.15))
                                  :E (v28 / label
                                          :A v27
                                          :D (v33 / label~e.17)
                                          :P (v34 / label~e.18)
                                          :A (v35 / label
                                                  :E (v36 / label~e.19)
                                                  :C (v37 / label~e.20)))))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :P (v10 / label
                   :D (v19 / label~e.26)
                   :C (v20 / label~e.27))
           :D (v11 / label~e.24)
           :D (v12 / label
                   :R (v21 / label~e.28)
                   :C (v22 / label~e.29))
           :A v6))
