# ::id 492011
# ::tok He then reached a new commercial peak in 1983 with Let 's Dance , which yielded several hit singles .
# ::alignments 0-1.1.2 1-1.2 4-1.1.4.2 5-1.1.5 6-1.1.3.2 7-1.1.6.1 8-1.1.6.2 9-1.1.1.1 10-1.1.1.2 11-1.1.1.2 12-1.1.1.2 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v10 / label~e.9)
                  :C (v11 / label~e.10,11,12)
                  :E (v12 / label
                          :A v11
                          :R (v17 / label~e.14)
                          :P (v18 / label~e.15)
                          :A (v19 / label
                                  :Q (v20 / label~e.16)
                                  :E (v21 / label~e.17)
                                  :C (v22 / label~e.18))))
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v13 / label~e.6))
           :D (v7 / label
                  :C (v14 / label~e.4))
           :A (v8 / label~e.5)
           :T (v9 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.1))
