# ::id 138011
# ::tok The movie was shot in London , and was " a completely miserable experience " for Hepburn .
# ::alignments 0-1.1.1.1 1-1.3.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 7-1.2 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.3.5 15-1.3.4.3 16-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v6 / label
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v8
           :S (v9 / label
                  :E (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v10 / label
                   :C (v19 / label~e.16)
                   :R (v20 / label~e.15))))
