# ::id 138011
# ::tok The picture was a financial success , and her work as creepy aunt Violet Venable gave Hepburn her eighth Oscar nomination .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3.1 11-1.3.1.3.2.1 12-1.3.1.3.2.2 13-1.3.1.3.3 14-1.3.1.3.3 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :S (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)
                  :E (v18 / label
                          :R (v23 / label~e.10)
                          :E (v24 / label
                                  :E (v26 / label~e.11)
                                  :C (v27 / label~e.12))
                          :C (v25 / label~e.13,14)))
           :P (v9 / label~e.15)
           :A (v10 / label~e.16)
           :A (v11 / label
                   :E (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))))
