# ::id 1025012
# ::tok Jackson raised his bid to $47.5 million and it was accepted because he could close the deal more quickly , having already completed due diligence of ATV Music .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.2 8-1.3.1 10-1.3.2.2 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.3.1 16-1.5.3.2 17-1.5.4.1 18-1.5.4.2 20-1.6.1.1 21-1.6.2 22-1.6.1.2 23-1.6.3.1 24-1.6.3.2 25-1.6.3.3 26-1.6.3.4.1 27-1.6.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v21 / label~e.2)
                   :C (v22 / label~e.3))
           :A (v11 / label
                   :R (v23 / label~e.4)
                   :C (v24 / label~e.5,6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v12 / label~e.8)
           :S (v13 / label
                   :C (v25 / label~e.10)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v14 / label~e.12)
           :P (v15 / label
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14))
           :A (v16 / label
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16))
           :D (v17 / label
                   :E (v30 / label~e.17)
                   :C (v31 / label~e.18)))
    :H (v7 / label
           :P (v18 / label
                   :E (v32 / label~e.20)
                   :C (v33 / label~e.22))
           :D (v19 / label~e.21)
           :A (v20 / label
                   :E (v34 / label~e.23)
                   :C (v35 / label~e.24)
                   :R (v36 / label~e.25)
                   :E (v37 / label
                           :E (v38 / label~e.26)
                           :C (v39 / label~e.27)))
           :A v14))
