# ::id 527000
# ::tok Garland was cast in the film adaptation of Annie Get Your Gun in the title role of Annie Oakley .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.4 9-1.1.3.4 10-1.1.3.4 11-1.1.3.4 12-1.1.4.4 13-1.1.4.5 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3.1 17-1.1.4.3.2 18-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6)
                          :R (v19 / label~e.7))
                  :C (v11 / label~e.8,9,10,11))
           :A (v6 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15)
                  :E (v14 / label
                          :R (v20 / label~e.16)
                          :C (v21 / label~e.17,18))
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13))))
