# ::id 527000
# ::tok Garland was cast in the film adaptation of Annie Get Your Gun in the title role of Annie Oakley .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.2 10-1.1.4.5.2 11-1.1.4.5.2 12-1.1.5.5 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4.1 17-1.1.5.4.2 18-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.8,9,10,11)))
           :A (v6 / label
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15)
                  :E (v13 / label
                          :R (v17 / label~e.16)
                          :C (v18 / label~e.17,18))
                  :R (v14 / label~e.12))))
