# ::id 643002
# ::tok She later recalled how the incident seemed to symbolise the ending of their marriage .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v7 / label)
                  :A (v8 / label
                         :E (v12 / label)
                         :C (v13 / label))
                  :G (v9 / label)
                  :P (v10 / label)
                  :A (v11 / label
                          :E (v14 / label
                                  :E (v16 / label)
                                  :C (v17 / label))
                          :C (v15 / label
                                  :R (v18 / label)
                                  :A (v19 / label)
                                  :S (v20 / label))))))
